Id,AOL,Division,Estrato,Slaboral
481,Muy_satisfecho,NEGOCIOS,4,Activo
482,Muy_satisfecho,INGENIERÍA,1,Inactivo
483,Muy_satisfecho,AD,4,Activo
484,Muy_satisfecho,NEGOCIOS,1,Activo
485,Muy_satisfecho,SALUD,4,Activo
486,Muy_satisfecho,NEGOCIOS,3,Activo
487,Muy_satisfecho,AD,3,Activo
488,Muy_satisfecho,NEGOCIOS,3,Activo
489,Muy_satisfecho,HUMANIDADES,3,Activo
490,Muy_satisfecho,NEGOCIOS,4,Inactivo
491,Muy_satisfecho,OTRAS,6,Activo
492,Muy_satisfecho,NEGOCIOS,3,Activo
493,Muy_satisfecho,NEGOCIOS,2,Activo
494,Muy_satisfecho,DCPRI,2,Activo
495,Muy_satisfecho,OTRAS,4,Inactivo
496,Muy_satisfecho,OTRAS,3,Activo
497,Muy_satisfecho,AD,4,Inactivo
498,Muy_satisfecho,INGENIERÍA,3,Activo
499,Muy_satisfecho,HUMANIDADES,3,Activo
500,Muy_satisfecho,HUMANIDADES,3,Activo
501,Muy_satisfecho,HUMANIDADES,3,Activo
502,Muy_satisfecho,DCPRI,6,Activo
503,Muy_satisfecho,SALUD,3,Activo
504,Muy_satisfecho,NEGOCIOS,3,Activo
505,Muy_satisfecho,DCPRI,3,Activo
506,Muy_satisfecho,NEGOCIOS,3,Activo
507,Muy_satisfecho,DCPRI,5,Activo
508,Muy_satisfecho,DCPRI,6,Activo
509,Muy_satisfecho,NEGOCIOS,4,Activo
510,Muy_satisfecho,NEGOCIOS,3,Activo
511,Muy_satisfecho,AD,3,Activo
512,Muy_satisfecho,HUMANIDADES,4,Activo
513,Muy_satisfecho,NEGOCIOS,3,Activo
514,Muy_satisfecho,AD,2,Activo
515,Muy_satisfecho,NEGOCIOS,6,Activo
516,Muy_satisfecho,AD,1,Activo
517,Muy_satisfecho,NEGOCIOS,1,Inactivo
518,Muy_satisfecho,OTRAS,2,Activo
519,Muy_satisfecho,AD,4,Activo
520,Muy_satisfecho,SALUD,2,Activo
521,Muy_satisfecho,NEGOCIOS,4,Activo
522,Muy_satisfecho,SALUD,5,Inactivo
523,Muy_satisfecho,SALUD,1,Activo
524,Muy_satisfecho,NEGOCIOS,2,Activo
525,Muy_satisfecho,SALUD,2,Activo
526,Muy_satisfecho,SALUD,1,Activo
527,Muy_satisfecho,INGENIERÍA,1,Activo
528,Muy_satisfecho,NEGOCIOS,5,Activo
529,Muy_satisfecho,INGENIERÍA,2,Activo
530,Muy_satisfecho,DCPRI,4,Activo
531,Muy_satisfecho,HUMANIDADES,5,Activo
532,Muy_satisfecho,INGENIERÍA,6,Inactivo
533,Muy_satisfecho,OTRAS,6,Activo
534,Muy_satisfecho,DCPRI,2,Activo
535,Muy_satisfecho,INGENIERÍA,6,Activo
536,Muy_satisfecho,NEGOCIOS,2,Activo
537,Muy_satisfecho,AD,5,Activo
538,Muy_satisfecho,SALUD,3,Inactivo
539,Muy_satisfecho,NEGOCIOS,2,Activo
540,Muy_satisfecho,SALUD,5,Activo
541,Muy_satisfecho,HUMANIDADES,2,Inactivo
542,Muy_satisfecho,SALUD,6,Activo
543,Muy_satisfecho,INGENIERÍA,4,Activo
544,Muy_satisfecho,OTRAS,1,Activo
545,Muy_satisfecho,INGENIERÍA,5,Inactivo
546,Muy_satisfecho,SALUD,2,Activo
547,Muy_satisfecho,AD,4,Activo
548,Muy_satisfecho,OTRAS,2,Inactivo
549,Muy_satisfecho,OTRAS,3,Activo
550,Muy_satisfecho,OTRAS,4,Activo
551,Muy_satisfecho,OTRAS,3,Activo
552,Muy_satisfecho,OTRAS,4,Activo
553,Muy_satisfecho,OTRAS,1,Activo
554,Muy_satisfecho,OTRAS,2,Activo
555,Muy_satisfecho,OTRAS,1,Activo
556,Muy_satisfecho,OTRAS,2,Activo
557,Muy_satisfecho,OTRAS,1,Activo
558,Muy_satisfecho,HUMANIDADES,3,Activo
559,Muy_satisfecho,HUMANIDADES,6,Activo
560,Muy_satisfecho,HUMANIDADES,6,Activo
561,Muy_satisfecho,AD,5,Activo
562,Muy_satisfecho,OTRAS,4,Activo
563,Muy_satisfecho,INGENIERÍA,2,Activo
564,Muy_satisfecho,DCPRI,3,Activo
565,Muy_satisfecho,DCPRI,1,Activo
566,Muy_satisfecho,INGENIERÍA,3,Activo
567,Muy_satisfecho,NEGOCIOS,4,Inactivo
568,Muy_satisfecho,OTRAS,1,Activo
569,Muy_satisfecho,SALUD,6,Inactivo
570,Muy_satisfecho,INGENIERÍA,4,Activo
571,Muy_satisfecho,DCPRI,6,Activo
572,Muy_satisfecho,DCPRI,3,Inactivo
573,Muy_satisfecho,DCPRI,4,Activo
574,Muy_satisfecho,INGENIERÍA,3,Activo
575,Muy_satisfecho,AD,5,Activo
576,Muy_satisfecho,DCPRI,4,Activo
577,Muy_satisfecho,NEGOCIOS,4,Activo
578,Muy_satisfecho,DCPRI,2,Activo
579,Muy_satisfecho,SALUD,4,Inactivo
580,Muy_satisfecho,SALUD,2,Inactivo
581,Muy_satisfecho,NEGOCIOS,4,Activo
582,Muy_satisfecho,NEGOCIOS,3,Activo
583,Muy_satisfecho,NEGOCIOS,6,Activo
584,Muy_satisfecho,NEGOCIOS,4,Activo
585,Muy_satisfecho,AD,3,Activo
586,Muy_satisfecho,NEGOCIOS,3,Activo
587,Muy_satisfecho,NEGOCIOS,3,Activo
588,Muy_satisfecho,INGENIERÍA,4,Activo
589,Muy_satisfecho,SALUD,2,Activo
590,Muy_satisfecho,SALUD,2,Activo
591,Muy_satisfecho,INGENIERÍA,4,Inactivo
592,Muy_satisfecho,AD,4,Activo
593,Muy_satisfecho,SALUD,2,Activo
594,Muy_satisfecho,HUMANIDADES,2,Activo
595,Muy_satisfecho,SALUD,1,Inactivo
596,Muy_satisfecho,NEGOCIOS,4,Activo
597,Muy_satisfecho,AD,6,Activo
598,Muy_satisfecho,AD,4,Activo
599,Muy_satisfecho,NEGOCIOS,2,Activo
600,Muy_satisfecho,NEGOCIOS,3,Activo
601,Muy_satisfecho,NEGOCIOS,3,Activo
602,Muy_satisfecho,NEGOCIOS,4,Activo
603,Muy_satisfecho,NEGOCIOS,6,Activo
604,Muy_satisfecho,OTRAS,1,Activo
605,Muy_satisfecho,NEGOCIOS,4,Activo
606,Muy_satisfecho,NEGOCIOS,5,Activo
607,Muy_satisfecho,NEGOCIOS,2,Activo
608,Muy_satisfecho,NEGOCIOS,4,Activo
609,Muy_satisfecho,HUMANIDADES,4,Activo
610,Muy_satisfecho,DCPRI,1,Activo
611,Muy_satisfecho,AD,3,Activo
612,Muy_satisfecho,INGENIERÍA,3,Activo
613,Muy_satisfecho,NEGOCIOS,2,Activo
614,Muy_satisfecho,NEGOCIOS,6,Activo
615,Muy_satisfecho,NEGOCIOS,3,Activo
616,Muy_satisfecho,NEGOCIOS,1,Activo
617,Muy_satisfecho,HUMANIDADES,4,Inactivo
618,Muy_satisfecho,NEGOCIOS,4,Activo
619,Muy_satisfecho,SALUD,2,Activo
620,Muy_satisfecho,NEGOCIOS,4,Activo
621,Muy_satisfecho,NEGOCIOS,5,Activo
622,Muy_satisfecho,NEGOCIOS,4,Activo
623,Muy_satisfecho,NEGOCIOS,3,Activo
624,Muy_satisfecho,NEGOCIOS,5,Activo
625,Muy_satisfecho,SALUD,6,Inactivo
626,Muy_satisfecho,HUMANIDADES,3,Activo
627,Muy_satisfecho,NEGOCIOS,3,Inactivo
628,Muy_satisfecho,NEGOCIOS,3,Activo
629,Muy_satisfecho,HUMANIDADES,4,Activo
630,Muy_satisfecho,NEGOCIOS,3,Activo
631,Muy_satisfecho,INGENIERÍA,2,Activo
632,Muy_satisfecho,HUMANIDADES,3,Activo
633,Muy_satisfecho,OTRAS,2,Activo
634,Muy_satisfecho,INGENIERÍA,4,Activo
635,Muy_satisfecho,NEGOCIOS,4,Activo
636,Muy_satisfecho,NEGOCIOS,4,Inactivo
637,Muy_satisfecho,INGENIERÍA,3,Activo
638,Muy_satisfecho,INGENIERÍA,4,Activo
639,Muy_satisfecho,SALUD,5,Activo
640,Muy_satisfecho,DCPRI,5,Activo
641,Muy_satisfecho,DCPRI,4,Activo
642,Muy_satisfecho,DCPRI,3,Activo
643,Muy_satisfecho,HUMANIDADES,3,Activo
644,Muy_satisfecho,INGENIERÍA,2,Activo
645,Muy_satisfecho,NEGOCIOS,3,Activo
646,Muy_satisfecho,INGENIERÍA,3,Activo
647,Muy_satisfecho,INGENIERÍA,2,Activo
648,Muy_satisfecho,INGENIERÍA,3,Activo
649,Muy_satisfecho,NEGOCIOS,6,Inactivo
650,Muy_satisfecho,INGENIERÍA,3,Activo
651,Muy_satisfecho,INGENIERÍA,4,Activo
652,Muy_satisfecho,INGENIERÍA,3,Activo
653,Muy_satisfecho,DCPRI,6,Activo
654,Muy_satisfecho,SALUD,1,Activo
655,Muy_satisfecho,DCPRI,6,Activo
656,Muy_satisfecho,NEGOCIOS,3,Activo
657,Muy_satisfecho,INGENIERÍA,4,Activo
658,Muy_satisfecho,HUMANIDADES,4,Activo
659,Muy_satisfecho,NEGOCIOS,6,Activo
660,Muy_satisfecho,HUMANIDADES,3,Activo
661,Muy_satisfecho,DCPRI,4,Activo
662,Muy_satisfecho,HUMANIDADES,3,Activo
663,Muy_satisfecho,DCPRI,4,Activo
664,Muy_satisfecho,INGENIERÍA,4,Activo
665,Muy_satisfecho,INGENIERÍA,3,Activo
666,Muy_satisfecho,HUMANIDADES,2,Activo
667,Muy_satisfecho,NEGOCIOS,5,Activo
668,Muy_satisfecho,INGENIERÍA,4,Activo
669,Muy_satisfecho,NEGOCIOS,5,Activo
670,Muy_satisfecho,HUMANIDADES,4,Activo
671,Muy_satisfecho,INGENIERÍA,2,Inactivo
672,Muy_satisfecho,NEGOCIOS,4,Activo
673,Muy_satisfecho,DCPRI,5,Activo
674,Muy_satisfecho,NEGOCIOS,6,Activo
675,Muy_satisfecho,NEGOCIOS,4,Inactivo
676,Muy_satisfecho,INGENIERÍA,2,Activo
677,Muy_satisfecho,INGENIERÍA,4,Activo
678,Muy_satisfecho,DCPRI,4,Activo
679,Muy_satisfecho,NEGOCIOS,5,Activo
680,Muy_satisfecho,NEGOCIOS,6,Activo
681,Muy_satisfecho,NEGOCIOS,3,Inactivo
682,Muy_satisfecho,OTRAS,3,Activo
683,Muy_satisfecho,NEGOCIOS,4,Activo
684,Muy_satisfecho,HUMANIDADES,2,Activo
685,Muy_satisfecho,NEGOCIOS,1,Activo
686,Muy_satisfecho,AD,3,Activo
687,Muy_satisfecho,AD,4,Activo
688,Muy_satisfecho,HUMANIDADES,5,Inactivo
689,Muy_satisfecho,INGENIERÍA,4,Activo
690,Muy_satisfecho,INGENIERÍA,3,Activo
691,Muy_satisfecho,NEGOCIOS,4,Inactivo
692,Muy_satisfecho,SALUD,5,Activo
693,Muy_satisfecho,INGENIERÍA,4,Activo
694,Muy_satisfecho,INGENIERÍA,6,Activo
695,Muy_satisfecho,INGENIERÍA,1,Activo
696,Muy_satisfecho,DCPRI,2,Activo
697,Muy_satisfecho,INGENIERÍA,2,Inactivo
698,Muy_satisfecho,HUMANIDADES,1,Activo
699,Muy_satisfecho,DCPRI,3,Activo
700,Muy_satisfecho,DCPRI,4,Activo
701,Muy_satisfecho,INGENIERÍA,3,Inactivo
702,Muy_satisfecho,DCPRI,4,Activo
703,Muy_satisfecho,DCPRI,2,Activo
704,Muy_satisfecho,DCPRI,3,Activo
705,Muy_satisfecho,DCPRI,2,Activo
706,Muy_satisfecho,DCPRI,3,Activo
707,Muy_satisfecho,HUMANIDADES,4,Activo
708,Muy_satisfecho,INGENIERÍA,3,Activo
709,Muy_satisfecho,INGENIERÍA,2,Activo
710,Muy_satisfecho,DCPRI,4,Inactivo
711,Muy_satisfecho,DCPRI,3,Activo
712,Muy_satisfecho,DCPRI,6,Activo
713,Muy_satisfecho,DCPRI,2,Activo
714,Muy_satisfecho,SALUD,5,Inactivo
715,Muy_satisfecho,DCPRI,3,Activo
716,Muy_satisfecho,DCPRI,3,Inactivo
717,Muy_satisfecho,DCPRI,3,Activo
718,Muy_satisfecho,HUMANIDADES,4,Activo
719,Muy_satisfecho,HUMANIDADES,1,Activo
720,Muy_satisfecho,OTRAS,3,Inactivo
721,Muy_satisfecho,HUMANIDADES,3,Activo
722,Muy_satisfecho,INGENIERÍA,4,Activo
723,Muy_satisfecho,INGENIERÍA,2,Activo
724,Muy_satisfecho,NEGOCIOS,5,Inactivo
725,Muy_satisfecho,INGENIERÍA,3,Activo
726,Muy_satisfecho,INGENIERÍA,4,Activo
727,Muy_satisfecho,OTRAS,3,Activo
728,Muy_satisfecho,HUMANIDADES,3,Inactivo
729,Muy_satisfecho,HUMANIDADES,1,Inactivo
730,Muy_satisfecho,HUMANIDADES,1,Activo
731,Muy_satisfecho,NEGOCIOS,4,Activo
732,Muy_satisfecho,AD,4,Activo
733,Muy_satisfecho,HUMANIDADES,1,Inactivo
734,Muy_satisfecho,SALUD,5,Inactivo
735,Muy_satisfecho,SALUD,5,Activo
736,Muy_satisfecho,HUMANIDADES,3,Activo
737,Muy_satisfecho,HUMANIDADES,4,Activo
738,Muy_satisfecho,SALUD,5,Inactivo
739,Muy_satisfecho,AD,4,Inactivo
740,Muy_satisfecho,AD,3,Activo
741,Muy_satisfecho,NEGOCIOS,4,Activo
742,Muy_satisfecho,OTRAS,3,Activo
743,Muy_satisfecho,OTRAS,4,Activo
744,Muy_satisfecho,NEGOCIOS,5,Activo
745,Muy_satisfecho,NEGOCIOS,4,Activo
746,Muy_satisfecho,SALUD,5,Activo
747,Muy_satisfecho,NEGOCIOS,4,Activo
748,Muy_satisfecho,SALUD,2,Activo
749,Muy_satisfecho,NEGOCIOS,3,Activo
750,Muy_satisfecho,SALUD,4,Activo
751,Muy_satisfecho,NEGOCIOS,4,Activo
752,Muy_satisfecho,NEGOCIOS,6,Activo
753,Muy_satisfecho,SALUD,1,Activo
754,Muy_satisfecho,SALUD,3,Activo
755,Muy_satisfecho,NEGOCIOS,5,Activo
756,Muy_satisfecho,NEGOCIOS,4,Activo
757,Muy_satisfecho,NEGOCIOS,3,Activo
758,Muy_satisfecho,INGENIERÍA,4,Activo
759,Muy_satisfecho,NEGOCIOS,4,Activo
760,Muy_satisfecho,NEGOCIOS,5,Activo
761,Muy_satisfecho,NEGOCIOS,5,Activo
762,Muy_satisfecho,NEGOCIOS,6,Activo
763,Muy_satisfecho,HUMANIDADES,4,Activo
764,Muy_satisfecho,AD,5,Activo
765,Muy_satisfecho,NEGOCIOS,3,Activo
766,Muy_satisfecho,INGENIERÍA,2,Activo
767,Muy_satisfecho,INGENIERÍA,2,Activo
768,Muy_satisfecho,HUMANIDADES,4,Activo
769,Muy_satisfecho,INGENIERÍA,1,Activo
770,Muy_satisfecho,OTRAS,2,Activo
771,Muy_satisfecho,OTRAS,3,Inactivo
772,Muy_satisfecho,AD,2,Activo
773,Muy_satisfecho,AD,3,Inactivo
774,Muy_satisfecho,NEGOCIOS,3,Activo
775,Muy_satisfecho,OTRAS,1,Inactivo
776,Muy_satisfecho,AD,3,Activo
777,Muy_satisfecho,NEGOCIOS,3,Activo
778,Muy_satisfecho,OTRAS,3,Activo
779,Muy_satisfecho,AD,2,Activo
780,Muy_satisfecho,AD,4,Activo
781,Muy_satisfecho,AD,4,Activo
782,Muy_satisfecho,NEGOCIOS,2,Inactivo
783,Muy_satisfecho,AD,1,Inactivo
784,Muy_satisfecho,NEGOCIOS,2,Activo
785,Muy_satisfecho,SALUD,1,Inactivo
786,Muy_satisfecho,AD,6,Activo
787,Muy_satisfecho,INGENIERÍA,3,Activo
788,Muy_satisfecho,DCPRI,3,Activo
789,Muy_satisfecho,NEGOCIOS,5,Activo
790,Muy_satisfecho,AD,6,Activo
791,Muy_satisfecho,SALUD,3,Activo
792,Muy_satisfecho,NEGOCIOS,2,Activo
793,Muy_satisfecho,NEGOCIOS,2,Activo
794,Muy_satisfecho,AD,4,Activo
795,Muy_satisfecho,NEGOCIOS,3,Activo
796,Muy_satisfecho,AD,3,Activo
797,Muy_satisfecho,NEGOCIOS,3,Activo
798,Muy_satisfecho,AD,4,Inactivo
799,Muy_satisfecho,AD,6,Activo
800,Muy_satisfecho,AD,4,Activo
801,Muy_satisfecho,AD,2,Activo
802,Muy_satisfecho,NEGOCIOS,1,Activo
803,Muy_satisfecho,NEGOCIOS,2,Activo
804,Muy_satisfecho,SALUD,4,Inactivo
805,Muy_satisfecho,OTRAS,4,Activo
806,Muy_satisfecho,NEGOCIOS,2,Activo
807,Muy_satisfecho,AD,5,Activo
808,Muy_satisfecho,SALUD,4,Inactivo
809,Muy_satisfecho,HUMANIDADES,6,Activo
810,Muy_satisfecho,AD,4,Activo
811,Muy_satisfecho,AD,4,Activo
812,Muy_satisfecho,INGENIERÍA,3,Activo
813,Muy_satisfecho,NEGOCIOS,4,Activo
814,Muy_satisfecho,DCPRI,4,Inactivo
815,Muy_satisfecho,SALUD,3,Activo
816,Muy_satisfecho,NEGOCIOS,3,Inactivo
817,Muy_satisfecho,AD,6,Activo
818,Muy_satisfecho,AD,4,Activo
819,Muy_satisfecho,AD,2,Activo
820,Muy_satisfecho,NEGOCIOS,2,Activo
821,Muy_satisfecho,NEGOCIOS,3,Activo
822,Muy_satisfecho,NEGOCIOS,2,Activo
823,Muy_satisfecho,OTRAS,4,Activo
824,Muy_satisfecho,SALUD,3,Activo
825,Muy_satisfecho,OTRAS,2,Activo
826,Muy_satisfecho,SALUD,3,Activo
827,Muy_satisfecho,NEGOCIOS,2,Activo
828,Muy_satisfecho,NEGOCIOS,2,Inactivo
829,Muy_satisfecho,INGENIERÍA,3,Activo
830,Muy_satisfecho,NEGOCIOS,1,Inactivo
831,Muy_satisfecho,NEGOCIOS,3,Activo
832,Muy_satisfecho,NEGOCIOS,3,Activo
833,Muy_satisfecho,SALUD,3,Activo
834,Muy_satisfecho,NEGOCIOS,1,Inactivo
835,Muy_satisfecho,SALUD,1,Activo
836,Muy_satisfecho,INGENIERÍA,3,Activo
837,Muy_satisfecho,SALUD,2,Activo
838,Muy_satisfecho,AD,4,Activo
839,Muy_satisfecho,AD,1,Activo
840,Muy_satisfecho,SALUD,4,Activo
841,Muy_satisfecho,SALUD,3,Activo
842,Muy_satisfecho,AD,6,Inactivo
843,Muy_satisfecho,SALUD,1,Activo
844,Muy_satisfecho,SALUD,3,Inactivo
845,Muy_satisfecho,SALUD,1,Activo
846,Muy_satisfecho,SALUD,3,Activo
847,Muy_satisfecho,AD,3,Inactivo
848,Muy_satisfecho,NEGOCIOS,2,Inactivo
849,Muy_satisfecho,NEGOCIOS,6,Inactivo
850,Muy_satisfecho,DCPRI,5,Activo
851,Muy_satisfecho,INGENIERÍA,3,Activo
852,Muy_satisfecho,HUMANIDADES,3,Activo
853,Muy_satisfecho,INGENIERÍA,1,Activo
854,Muy_satisfecho,INGENIERÍA,2,Inactivo
855,Muy_satisfecho,DCPRI,1,Inactivo
856,Muy_satisfecho,HUMANIDADES,4,Activo
857,Muy_satisfecho,INGENIERÍA,2,Activo
858,Muy_satisfecho,DCPRI,6,Activo
859,Muy_satisfecho,OTRAS,4,Activo
860,Muy_satisfecho,INGENIERÍA,3,Activo
861,Muy_satisfecho,DCPRI,3,Activo
862,Muy_satisfecho,SALUD,5,Activo
863,Muy_satisfecho,AD,3,Activo
864,Muy_satisfecho,DCPRI,3,Activo
865,Muy_satisfecho,DCPRI,5,Activo
866,Muy_satisfecho,OTRAS,6,Inactivo
867,Muy_satisfecho,INGENIERÍA,4,Activo
868,Muy_satisfecho,DCPRI,2,Activo
869,Muy_satisfecho,DCPRI,3,Activo
870,Muy_satisfecho,OTRAS,3,Activo
871,Muy_satisfecho,OTRAS,4,Activo
872,Muy_satisfecho,DCPRI,5,Activo
873,Muy_satisfecho,DCPRI,6,Activo
874,Muy_satisfecho,DCPRI,1,Inactivo
875,Muy_satisfecho,DCPRI,3,Activo
876,Muy_satisfecho,DCPRI,4,Activo
877,Muy_satisfecho,DCPRI,5,Activo
878,Muy_satisfecho,DCPRI,3,Activo
879,Muy_satisfecho,DCPRI,3,Activo
880,Muy_satisfecho,DCPRI,2,Activo
881,Muy_satisfecho,INGENIERÍA,2,Activo
882,Muy_satisfecho,INGENIERÍA,2,Activo
883,Muy_satisfecho,OTRAS,2,Inactivo
884,Muy_satisfecho,OTRAS,6,Activo
885,Muy_satisfecho,OTRAS,3,Inactivo
886,Muy_satisfecho,HUMANIDADES,4,Activo
887,Muy_satisfecho,INGENIERÍA,3,Activo
888,Muy_satisfecho,INGENIERÍA,5,Activo
889,Muy_satisfecho,INGENIERÍA,2,Activo
890,Muy_satisfecho,INGENIERÍA,3,Activo
891,Muy_satisfecho,INGENIERÍA,4,Activo
892,Muy_satisfecho,INGENIERÍA,1,Activo
893,Muy_satisfecho,INGENIERÍA,2,Activo
894,Muy_satisfecho,HUMANIDADES,3,Activo
895,Muy_satisfecho,INGENIERÍA,3,Activo
896,Muy_satisfecho,HUMANIDADES,4,Activo
897,Muy_satisfecho,INGENIERÍA,1,Activo
898,Muy_satisfecho,HUMANIDADES,2,Activo
899,Muy_satisfecho,INGENIERÍA,2,Activo
900,Muy_satisfecho,INGENIERÍA,5,Activo
901,Muy_satisfecho,HUMANIDADES,2,Activo
902,Muy_satisfecho,HUMANIDADES,4,Activo
903,Muy_satisfecho,INGENIERÍA,5,Activo
904,Muy_satisfecho,SALUD,6,Inactivo
905,Muy_satisfecho,HUMANIDADES,1,Activo
906,Muy_satisfecho,INGENIERÍA,4,Activo
907,Muy_satisfecho,AD,3,Activo
908,Muy_satisfecho,INGENIERÍA,2,Inactivo
909,Muy_satisfecho,HUMANIDADES,6,Activo
910,Muy_satisfecho,NEGOCIOS,5,Activo
911,Muy_satisfecho,INGENIERÍA,2,Activo
912,Muy_satisfecho,HUMANIDADES,1,Activo
913,Muy_satisfecho,HUMANIDADES,2,Activo
914,Muy_satisfecho,INGENIERÍA,5,Activo
915,Muy_satisfecho,INGENIERÍA,3,Activo
916,Muy_satisfecho,INGENIERÍA,1,Activo
917,Muy_satisfecho,INGENIERÍA,3,Activo
918,Muy_satisfecho,INGENIERÍA,1,Inactivo
919,Muy_satisfecho,DCPRI,2,Activo
920,Muy_satisfecho,HUMANIDADES,4,Activo
921,Muy_satisfecho,INGENIERÍA,1,Activo
922,Muy_satisfecho,HUMANIDADES,4,Activo
923,Muy_satisfecho,HUMANIDADES,4,Activo
924,Muy_satisfecho,INGENIERÍA,3,Activo
925,Muy_satisfecho,INGENIERÍA,2,Activo
926,Muy_satisfecho,INGENIERÍA,2,Activo
927,Muy_satisfecho,HUMANIDADES,4,Activo
928,Muy_satisfecho,HUMANIDADES,4,Inactivo
929,Muy_satisfecho,HUMANIDADES,1,Inactivo
930,Muy_satisfecho,INGENIERÍA,4,Activo
931,Muy_satisfecho,OTRAS,4,Activo
932,Muy_satisfecho,HUMANIDADES,3,Activo
933,Muy_satisfecho,HUMANIDADES,4,Activo
934,Muy_satisfecho,AD,3,Activo
935,Muy_satisfecho,INGENIERÍA,1,Activo
936,Muy_satisfecho,INGENIERÍA,4,Activo
937,Muy_satisfecho,INGENIERÍA,2,Activo
938,Muy_satisfecho,INGENIERÍA,3,Activo
939,Muy_satisfecho,HUMANIDADES,1,Activo
940,Muy_satisfecho,HUMANIDADES,3,Activo
941,Muy_satisfecho,HUMANIDADES,6,Activo
942,Muy_satisfecho,INGENIERÍA,3,Activo
943,Muy_satisfecho,INGENIERÍA,2,Inactivo
944,Muy_satisfecho,INGENIERÍA,3,Activo
945,Muy_satisfecho,INGENIERÍA,6,Activo
946,Muy_satisfecho,INGENIERÍA,6,Activo
947,Muy_satisfecho,HUMANIDADES,6,Activo
948,Muy_satisfecho,INGENIERÍA,4,Activo
949,Muy_satisfecho,HUMANIDADES,4,Activo
950,Muy_satisfecho,DCPRI,4,Inactivo
