LOCALIDAD,BARRIO,Num_Hab,Num_Garaje,Num_baños,Tipo,Estrato,Uso_suelo,Nivel_ruido,Distancia_al_parque,Distancia_cc,Distancia_escula,Distancia_Uni,Distancia_transporte_convecional,Distancia_transmetro,Indicador_seguirdad,Valor_vivienda_millones,Log_Precio,Area
METROPOLITANA,LA CONCEPCION,3,1,2,Casa,Medio,Actividad Residencial,Medio,656.1,221.6,79.6,161.6,104.7,99.6,83.7,375,2.6,101.0
METROPOLITANA,LA CONCEPCION,3,2,2,Casa,Alto,Actividad Residencial,Medio,484.6,132.2,61.5,160.1,59.7,60.5,83.7,850,2.9,487.0
METROPOLITANA,LA CONCEPCION,3,1,2,Casa,Medio,Actividad Residencial,Medio,343.2,256.2,123.0,13.2,266.9,104.7,83.7,380,2.6,111.0
METROPOLITANA,LA CONCEPCION,3,2,2,Casa,Medio,Actividad Residencial,Medio,256.3,165.5,128.5,68.9,174.7,11.4,83.7,420,2.6,138.0
METROPOLITANA,LA CONCEPCION,10,2,4,Casa,Medio,SECTOR NORMATIVO 2,Medio,448.3,157.2,148.8,107.2,232.0,8.0,83.7,1760,3.2,440.0
METROPOLITANA,LA CONCEPCION,4,1,3,Casa,Medio,Actividad Residencial,Medio,914.4,199.8,139.2,283.3,72.8,68.4,83.7,550,2.7,121.0
METROPOLITANA,LA CONCEPCION,3,1,2,Apartamento,Medio,Actividad Residencial,Medio,612.3,161.6,179.1,202.8,37.5,41.5,83.7,330,2.5,104.0
METROPOLITANA,LA CONCEPCION,7,1,3,Casa,Medio,Actividad Residencial,Bajo,665.5,220.6,91.0,152.9,93.3,88.2,83.7,900,3.0,520.0
METROPOLITANA,LA CONCEPCION,6,4,3,Casa,Medio,Actividad Residencial,Medio,637.1,208.1,67.1,162.9,116.9,100.8,83.7,1050,3.0,278.0
METROPOLITANA,LA CONCEPCION,6,4,3,Casa,Medio,Actividad Residencial,Medio,539.9,197.2,107.8,219.6,161.4,56.3,83.7,850,2.9,310.0
METROPOLITANA,LA CONCEPCION,3,2,2,Casa,Medio,Actividad Residencial,Medio,446.6,270.1,71.7,79.1,255.1,37.5,83.7,415,2.6,120.0
METROPOLITANA,LA CONCEPCION,3,1,2,Casa,Medio,Actividad Residencial,Medio,340.4,250.2,116.5,11.2,263.2,100.7,83.7,380,2.6,111.0
METROPOLITANA,LA CONCEPCION,3,1,1,Casa,Medio,Actividad Residencial,Medio,666.0,159.1,160.5,258.1,43.3,47.1,83.7,890,2.9,340.0
METROPOLITANA,LA CONCEPCION,4,1,2,Casa,Medio,Actividad Residencial,Bajo,629.6,92.7,221.2,308.3,86.5,81.0,83.7,2000,3.3,400.0
METROPOLITANA,LA CONCEPCION,3,1,2,Casa,Medio,Actividad Residencial,Medio,537.3,56.9,85.9,217.2,38.9,39.6,83.7,350,2.5,90.0
METROPOLITANA,LA CONCEPCION,2,No especificado,1,Casa,Medio,Actividad Residencial,Medio,471.8,143.9,61.2,152.0,57.3,58.0,83.7,560,2.7,495.0
METROPOLITANA,LA CONCEPCION,3,2,2,Casa,Alto,Actividad Residencial,Medio,506.6,169.5,102.1,121.2,85.5,88.5,83.7,850,2.9,487.0
METROPOLITANA,LA CONCEPCION,3,1,2,Casa,Medio,Actividad Residencial,Medio,362.8,19.4,89.2,126.1,82.5,5.5,83.7,400,2.6,110.0
METROPOLITANA,LA CONCEPCION,6,4,2,Casa,Medio,Actividad Residencial,Medio,409.9,34.9,94.3,93.9,61.0,8.2,83.7,850,2.9,370.0
METROPOLITANA,LA CONCEPCION,6,4,2,Casa,Medio,SECTOR NORMATIVO 2,Medio,506.9,118.4,111.8,42.1,13.9,8.9,83.7,1050,3.0,278.0
METROPOLITANA,LA CONCEPCION,3,2,2,Casa,Alto,SECTOR NORMATIVO 2,Medio,531.5,21.1,56.6,54.0,96.4,40.8,83.7,850,2.9,487.0
METROPOLITANA,LA CONCEPCION,3,1,2,Casa,Medio,SECTOR NORMATIVO 2,Medio,532.4,52.2,54.9,84.1,132.4,44.6,83.7,890,2.9,340.0
METROPOLITANA,LA CONCEPCION,3,1,2,Casa,Medio,SECTOR NORMATIVO 2,Medio,577.1,120.7,115.1,113.1,128.7,87.0,83.7,350,2.5,90.0
METROPOLITANA,LA CONCEPCION,4,1,2,Casa,Medio,Actividad Residencial,Medio,407.7,112.1,39.6,111.7,60.8,59.4,83.7,370,2.6,96.0
METROPOLITANA,LA CONCEPCION,4,1,2,Casa,Alto,Actividad Residencial,Medio,472.3,112.5,50.1,24.5,45.9,48.1,83.7,940,3.0,480.0
METROPOLITANA,SAN JOSE,4,0,2,Casa,Medio,Actividad Residencial,Bajo,273.5,319.8,144.3,134.9,203.6,54.3,75.2,460,2.7,350.0
METROPOLITANA,SAN JOSE,3,0,2,Casa,Medio,Actividad Residencial,Bajo,246.5,276.0,132.8,102.7,180.2,16.7,75.2,480,2.7,198.0
METROPOLITANA,SAN JOSE,3,0,1,Casa,Medio,Actividad Residencial,Bajo,238.3,329.3,96.1,93.5,293.3,3.6,75.2,325,2.5,385.0
METROPOLITANA,SAN JOSE,2,0,2,Apartamento,Medio,Actividad Comercial,Bajo,318.2,213.9,225.4,184.1,60.6,21.0,75.2,170,2.2,68.3
METROPOLITANA,SAN JOSE,4,0,3,Casa,Medio,Actividad Comercial,Bajo,106.5,51.4,106.8,165.9,6.4,90.3,75.2,320,2.5,290.0
METROPOLITANA,SAN JOSE,5,0,3,Casa,Medio,Espacio Publico,Medio,9.5,95.1,105.8,57.5,76.9,64.0,75.2,330,2.5,199.0
METROPOLITANA,SAN JOSE,2,1,2,Casa,Medio,Actividad Comercial,Medio,58.2,87.5,154.1,73.2,59.0,18.6,75.2,350,2.5,100.0
METROPOLITANA,SAN JOSE,3,0,3,Casa,Medio,Area de Actividad Institucional,Medio,122.8,55.2,211.8,104.7,74.1,38.1,75.2,420,2.6,170.0
METROPOLITANA,SAN JOSE,4,2,4,Casa,Medio,Actividad Residencial,Medio,267.1,133.0,161.9,54.0,269.6,54.1,75.2,550,2.7,240.0
METROPOLITANA,SAN JOSE,3,1,2,Casa,Medio,Actividad Residencial,Medio,205.5,62.5,258.4,75.1,160.1,106.1,75.2,350,2.5,130.0
METROPOLITANA,SAN JOSE,5,1,3,Casa,Medio,Actividad Residencial,Medio,115.0,184.3,192.8,112.7,216.6,188.3,75.2,400,2.6,360.0
METROPOLITANA,SAN JOSE,5,2,3,Casa,Medio,Actividad Residencial,Medio,183.4,135.8,216.3,111.2,186.4,163.3,75.2,650,2.8,204.0
METROPOLITANA,SAN JOSE,5,0,3,Casa,Medio,Actividad Residencial,Medio,228.3,386.1,76.1,61.7,387.9,23.4,75.2,370,2.6,240.0
METROPOLITANA,SAN JOSE,4,0,3,Apartamento,Medio,Actividad Residencial,Medio,285.1,329.4,130.4,94.4,331.2,74.0,75.2,380,2.6,100.0
METROPOLITANA,SAN JOSE,3,1,2,Casa,Medio,Area de Actividad Institucional,Medio,205.5,73.4,132.7,73.3,69.1,346.1,75.2,700,2.8,220.0
METROPOLITANA,SAN JOSE,5,0,3,Casa,Medio,Area de Actividad Institucional,Medio,332.2,88.5,26.5,26.5,69.9,234.2,75.2,400,2.6,247.0
METROPOLITANA,SAN JOSE,4,4,2,Casa,Medio,Area de Actividad Institucional,Medio,336.2,105.3,41.2,41.2,86.9,216.8,75.2,900,3.0,560.0
METROPOLITANA,SAN JOSE,3,1,2,Casa,Medio,Actividad Residencial,Medio,403.2,254.4,72.1,165.8,235.5,67.7,75.2,340,2.5,106.5
METROPOLITANA,SAN JOSE,5,0,4,Casa,Medio,Actividad Residencial,Medio,436.1,248.9,123.8,189.3,230.0,71.5,75.2,500,2.7,284.0
METROPOLITANA,SAN JOSE,3,0,1,Casa,Medio,Actividad Residencial,Bajo,355.9,365.5,173.3,162.5,417.9,79.2,75.2,320,2.5,147.0
METROPOLITANA,SAN JOSE,5,0,5,Apartamento,Bajo,Actividad Residencial,Bajo,363.9,316.3,124.6,117.0,439.1,94.8,75.2,772,2.9,162.8
METROPOLITANA,SAN JOSE,3,1,3,Casa,Medio,Actividad Residencial,Medio,358.8,263.3,153.6,103.5,252.8,37.8,75.2,460,2.7,270.0
METROPOLITANA,SAN JOSE,3,2,2,Casa,Medio,Actividad Residencial,Medio,382.7,290.9,156.7,132.4,285.7,6.3,75.2,550,2.7,236.0
METROPOLITANA,SAN JOSE,3,1,2,Casa,Medio,Actividad Residencial,Bajo,366.4,275.7,136.7,145.2,297.1,4.6,75.2,300,2.5,100.0
METROPOLITANA,SAN JOSE,4,1,3,Casa,Medio,Actividad Residencial,Medio,262.9,171.1,13.1,166.4,350.0,61.1,75.2,400,2.6,164.0
METROPOLITANA,SAN JOSE,3,2,2,Casa,Medio,Actividad Residencial,Bajo,247.5,164.3,65.6,140.9,412.3,71.1,75.2,420,2.6,180.0
METROPOLITANA,SAN JOSE,2,1,2,Apartamento,Medio,Actividad Residencial,Medio,184.1,128.9,146.8,87.5,429.9,29.1,75.2,175,2.2,62.6
METROPOLITANA,SAN JOSE,4,0,1,Casa,Medio,Actividad Residencial,Medio,366.4,161.8,237.3,52.0,135.4,154.4,75.2,370,2.6,224.0
METROPOLITANA,SAN JOSE,3,0,2,Casa,Medio,Area de Actividad Institucional,Medio,88.2,171.7,75.2,119.6,331.6,135.0,75.2,220,2.3,134.0
METROPOLITANA,SAN JOSE,4,0,2,Casa,Medio,Actividad Residencial,Medio,207.2,86.1,252.8,204.3,91.8,58.3,75.2,738,2.9,469.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,4,0,1,Casa,Bajo,Actividad Central,Medio,214.7,379.2,29.5,145.9,25.5,183.9,46.1,300,2.5,72.3
SUROCCIDENTE,CIUDADELA 20 DE JULIO,3,0,2,Casa,Bajo,Actividad Residencial,Medio,107.2,434.3,150.8,105.5,22.3,20.7,46.1,180,2.3,96.0
SUROCCIDENTE,VILLA SAN CARLOS,3,0,2,Casa,Medio,Area de Actividad Institucional,Medio,63.1,670.1,661.4,34.1,2153.4,62.8,82.4,250,2.4,77.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,7,0,6,Casa,Bajo,Actividad Residencial,Medio,100.5,320.0,60.7,172.3,1.7,0.9,46.1,440,2.6,232.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,1,0,1,Casa,Bajo,Actividad Residencial,Medio,95.3,413.0,278.3,175.7,3.9,22.3,46.1,210,2.3,101.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,4,1,3,Casa,Bajo,Area de Reserva y Proteccion,Medio,127.8,498.8,348.5,75.2,93.2,0.1,46.1,245,2.4,116.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,5,0,2,Casa,Bajo,Actividad Residencial,Medio,112.1,249.2,121.7,111.9,112.2,234.5,46.1,260,2.4,72.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,6,0,3,Casa,Bajo,Actividad Residencial,Medio,85.2,440.0,121.7,100.4,72.8,37.3,46.1,250,2.4,158.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,5,4,3,Casa,Bajo,Actividad Central,Medio,88.9,410.8,238.6,82.6,10.6,367.3,46.1,550,2.7,211.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,2,0,2,Casa,Bajo,Actividad Residencial,Medio,91.7,237.5,82.6,181.4,86.1,175.2,46.1,285,2.5,72.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,3,1,1,Casa,Bajo,Actividad Residencial,Medio,37.9,164.9,99.4,98.5,124.8,59.7,46.1,250,2.4,137.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,4,0,4,Casa,Medio,Actividad Residencial,Medio,125.1,43.6,99.4,37.0,5.3,6.9,46.1,240,2.4,72.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,5,0,2,Casa,Bajo,Actividad Residencial,Medio,78.1,632.6,287.8,127.3,33.6,33.6,46.1,280,2.4,120.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,2,0,1,Casa,Bajo,Actividad Residencial,Medio,85.2,638.9,272.4,55.5,104.2,19.1,46.1,279,2.4,140.0
SUROCCIDENTE,CIUDADELA 20 DE JULIO,7,0,3,Casa,Bajo,Actividad Residencial,Medio,293.0,201.7,211.4,95.4,239.5,248.0,46.1,300,2.5,140.0
SUROCCIDENTE,LA SIERRA,3,0,4,Casa,Medio,Actividad Residencial,Medio,367.7,219.6,61.2,279.9,68.3,1.2,83.0,550,2.7,156.0
SUROCCIDENTE,LA CEIBA,4,0,2,Casa,Bajo,Actividad Residencial,Medio,549.2,88.0,246.3,225.3,366.3,103.5,73.1,280,2.4,197.0
SUROCCIDENTE,LA CEIBA,3,0,1,Casa,Medio,Espacio Publico,Medio,306.5,267.5,246.3,494.7,383.6,306.8,73.1,450,2.7,112.0
SUROCCIDENTE,EL BOSQUE,10,2,4,Casa,Bajo,Actividad Residencial,Medio,220.8,302.5,53.5,122.4,1139.4,291.0,9.6,230,2.4,265.0
SUROCCIDENTE,LA PRADERA,3,0,2,Casa,Bajo,Actividad Residencial,Medio,251.5,330.2,255.1,180.3,2336.2,44.1,61.7,290,2.5,490.0
SUROCCIDENTE,LA PRADERA,3,1,2,Casa,Medio,Actividad Residencial,Medio,340.2,388.6,390.4,293.6,1847.5,24.6,61.7,550,2.7,126.0
SUROCCIDENTE,LA PRADERA,9,1,6,Casa,Bajo,Actividad Residencial,Medio,279.3,331.2,390.4,249.1,1915.4,20.1,61.7,630,2.8,454.0
SUROCCIDENTE,LOS OLIVOS,8,0,6,Casa,Bajo,Actividad Residencial,Medio,173.4,732.5,390.4,299.7,2200.2,48.9,61.5,450,2.7,204.0
SUROCCIDENTE,LOMA FRESCA,4,1,3,Casa,Medio,Actividad Residencial,Medio,307.4,401.2,528.6,124.6,58.0,53.9,97.3,420,2.6,320.0
SUROCCIDENTE,LOMA FRESCA,3,1,2,Casa,Medio,Actividad Residencial,Medio,141.1,374.7,114.4,129.0,265.1,105.1,97.3,350,2.5,99.0
NTE-CTO HIST,BOSTON,3,1,2,Casa,Medio,Actividad Residencial,Medio,424.7,88.9,96.6,170.4,294.1,47.9,75.6,550,2.7,256.0
NTE-CTO HIST,BOSTON,3,1,2,Casa,Medio,Actividad Residencial,Medio,324.2,25.0,77.8,170.5,305.1,21.5,75.6,470,2.7,256.0
NTE-CTO HIST,BOSTON,2,1,2,Apartamento,Medio,Actividad Residencial,Medio,294.6,132.1,154.9,107.6,252.5,6.3,75.6,180,2.3,76.0
NTE-CTO HIST,BOSTON,5,0,2,Casa,Medio,Actividad Residencial,Medio,333.6,99.5,132.4,130.2,193.6,10.5,75.6,320,2.5,117.0
NTE-CTO HIST,BOSTON,4,1,2,Casa,Medio,Actividad Residencial,Medio,397.9,64.5,68.0,69.5,153.8,6.7,75.6,600,2.8,256.0
NTE-CTO HIST,BOSTON,3,1,3,Casa,Medio,Actividad Residencial,Medio,372.5,112.8,110.3,101.1,197.4,15.4,75.6,376,2.6,110.0
NTE-CTO HIST,BOSTON,3,0,2,Casa,Medio,Actividad Residencial,Medio,429.9,107.5,137.6,111.7,191.4,53.3,75.6,365,2.6,126.0
NTE-CTO HIST,BOSTON,3,0,2,Apartamento,Medio,Actividad Residencial,Bajo,453.6,124.2,87.6,59.4,141.8,75.8,75.6,220,2.3,99.0
NTE-CTO HIST,BOSTON,5,2,5,Casa,Medio,Actividad Residencial,Bajo,443.8,213.5,116.8,140.9,110.6,30.7,75.6,750,2.9,400.0
SUROCCIDENTE,EL SILENCIO,3,1,3,Casa,Medio,Actividad Comercial,Bajo,193.4,434.1,174.1,282.2,140.6,4.9,68.9,380,2.6,110.0
SUROCCIDENTE,EL SILENCIO,2,0,1,Apartamento,Medio,Actividad Residencial,Medio,120.3,429.8,98.9,212.8,81.5,17.1,68.9,160,2.2,70.0
SUROCCIDENTE,EL SILENCIO,4,1,3,Casa,Medio,Actividad Residencial,Bajo,42.6,359.5,23.3,200.6,8.4,8.1,68.9,395,2.6,140.0
SUROCCIDENTE,EL SILENCIO,3,0,2,Apartamento,Medio,Actividad Residencial,Bajo,90.9,468.8,114.4,107.7,22.6,14.7,68.9,260,2.4,144.0
SUROCCIDENTE,EL SILENCIO,5,1,3,Casa,Medio,Actividad Comercial,Medio,146.5,641.6,113.3,189.2,16.9,16.8,68.9,300,2.5,180.0
SUROCCIDENTE,EL SILENCIO,3,0,2,Casa,Medio,Actividad Residencial,Bajo,115.6,483.2,238.7,39.5,204.9,9.6,68.9,350,2.5,160.0
SUROCCIDENTE,EL SILENCIO,3,0,3,Apartamento,Medio,Actividad Residencial,Bajo,89.4,300.7,110.7,90.9,115.6,18.1,68.9,290,2.5,98.1
SUROCCIDENTE,EL SILENCIO,3,1,2,Casa,Medio,Actividad Residencial,Bajo,35.1,80.2,103.2,113.4,285.6,6.5,68.9,350,2.5,243.0
SUROCCIDENTE,EL SILENCIO,3,1,2,Casa,Medio,Actividad Residencial,Bajo,55.7,95.8,80.3,125.2,310.0,15.8,68.9,420,2.6,148.0
SUROCCIDENTE,EL SILENCIO,5,1,4,Casa,Medio,Actividad Residencial,Bajo,124.4,190.4,168.0,48.9,109.4,29.1,68.9,310,2.5,170.0
SUROCCIDENTE,EL SILENCIO,3,0,1,Apartamento,Medio,Actividad Residencial,Bajo,125.7,207.4,153.6,66.2,91.2,24.8,68.9,180,2.3,64.0
SUROCCIDENTE,EL SILENCIO,4,1,4,Casa,Medio,Actividad Residencial,Bajo,83.0,181.0,180.1,79.7,94.7,68.1,68.9,550,2.7,243.0
SUROCCIDENTE,EL SILENCIO,3,0,1,Apartamento,Medio,Actividad Residencial,Bajo,30.6,191.0,121.9,137.0,67.6,68.0,68.9,160,2.2,65.0
SUROCCIDENTE,EL SILENCIO,3,1,2,Casa,Medio,Actividad Residencial,Bajo,55.6,225.2,63.5,204.1,33.9,33.9,68.9,550,2.7,110.0
SUROCCIDENTE,EL SILENCIO,3,0,1,Casa,Medio,Actividad Residencial,Bajo,43.6,218.4,45.1,172.6,80.4,40.0,68.9,270,2.4,55.0
SUROCCIDENTE,EL SILENCIO,3,0,2,Casa,Medio,Actividad Residencial,Bajo,6.7,114.0,20.3,90.9,347.9,124.4,68.9,315,2.5,95.0
SUROCCIDENTE,EL SILENCIO,3,0,2,Casa,Medio,Actividad Residencial,Medio,105.3,498.9,249.7,24.5,214.1,7.4,68.9,350,2.5,160.0
SUROCCIDENTE,EL SILENCIO,4,0,2,Casa,Medio,Actividad Residencial,Medio,62.6,537.9,263.5,23.7,190.0,15.4,68.9,330,2.5,128.0
SUROCCIDENTE,EL SILENCIO,4,0,2,Casa,Medio,Actividad Residencial,Medio,51.8,609.9,213.8,100.9,139.3,42.3,68.9,320,2.5,100.0
SUROCCIDENTE,EL SILENCIO,3,0,2,Casa,Medio,Actividad Residencial,Medio,161.7,635.8,209.4,158.3,29.5,30.4,68.9,400,2.6,126.0
SURORIENTE,LA ALBORAYA,No especificado,No especificado,No especificado,Casa,Bajo,Actividad Comercial,Medio,271.5,48.1,151.7,48.1,7.3,7.2,76.3,580,2.8,160.0
SURORIENTE,LA ALBORAYA,6,2,6,Casa,Bajo,Actividad Comercial,Medio,271.3,48.7,152.3,48.7,7.7,7.6,76.3,355,2.6,282.0
SURORIENTE,LA ALBORAYA,3,1,2,Casa,Medio,Actividad Residencial,Medio,348.9,313.2,258.7,38.8,289.9,278.3,76.3,350,2.5,170.0
SURORIENTE,LA VICTORIA,3,1,3,Casa,Medio,Institucional Equipamiento,Medio,411.9,168.4,154.3,277.4,15.3,15.1,79.7,500,2.7,143.0
SURORIENTE,LA VICTORIA,6,0,4,Casa,Medio,Actividad Comercial,Medio,360.4,201.0,203.1,245.5,101.0,102.7,79.7,450,2.7,300.0
SURORIENTE,LA ALBORAYA,3,0,1,Casa,Bajo,Actividad Residencial,Medio,199.2,227.1,283.3,101.4,138.3,137.5,76.3,200,2.3,85.0
SURORIENTE,LA ALBORAYA,3,0,2,Casa,Medio,Actividad Residencial,Medio,137.0,270.2,320.2,137.8,219.1,147.2,76.3,300,2.5,220.0
SURORIENTE,LA ALBORAYA,3,0,2,Casa,Medio,Actividad Residencial,Medio,61.2,312.6,341.8,169.6,335.5,4.9,76.3,320,2.5,225.0
SURORIENTE,LA ALBORAYA,3,1,2,Casa,Medio,Actividad Residencial,Medio,116.2,345.1,158.5,224.8,74.5,201.2,76.3,550,2.7,350.0
SURORIENTE,LA ALBORAYA,3,0,3,Apartamento,Medio,Area de Actividad Institucional,Medio,259.0,359.0,382.0,215.3,286.0,44.0,76.3,130,2.1,72.0
SURORIENTE,LA ALBORAYA,3,0,3,Casa,Bajo,Actividad Residencial,Medio,352.0,359.0,295.0,199.0,252.0,76.0,76.3,380,2.6,125.0
