ID,MFACTOR,EFACTOR,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,STATUS
154,3,C,3.162,3.464,2.236,3.742,2.449,2,2.828,2.449,2.646,2.828,2.646,2,2,2.449,2,2,1.414,2.646,2.449,1.732,1.414,1.414,1.414,2,1.732,2,2.646,2.449,3.464,2.646,1.732,2.828,2.449,2.449,3.162,2.646,1
155,22,B,3.742,4.69,5.745,4.899,3.162,3.464,3.464,3.606,3.742,4.123,4.123,3.742,3.873,5.292,4.472,3.873,4.243,3.873,3.742,4.472,4.472,4.123,4.123,4.359,4.583,4.359,4.359,4,4.69,3.873,4.243,4.796,3.606,5.292,2,3.162,2
156,22,B,6.708,6.481,5.831,5.568,5.831,5.916,5.477,5.099,5,5.292,5.385,5.196,5.568,5,6.708,6.245,4.359,4,4.796,5.385,6.557,6.325,5.385,5.196,5.568,5.916,5.657,6.633,6.481,5.477,5.196,4.899,5.477,4.359,4.472,3.317,1
157,22,B,2.449,1.732,2.236,2.236,2,1.414,2,2.449,2.236,2.449,2.236,2.828,2.236,2.449,1.732,1.732,2.236,2.236,2,2,2.449,2.646,2,2,2.449,1.732,1.414,1.414,1.732,1.414,3.162,2.236,1.732,1.414,1.414,1.414,0
158,22,B,2.449,2.236,2.449,2.236,2.449,2,2.236,2.449,2.236,2.236,2,2.236,2.236,2.236,2,2.236,2,2.449,2.236,2.236,2.236,2.236,2.646,2.828,2,2,2,2,2,2,2.236,2.828,2.646,2.828,2.646,2.646,2
159,22,B,2.236,1.732,2,2,2,2,2,2.236,1.732,2,1.732,2,2,2,2.236,1.732,2,3.873,1.732,2.449,2.236,2,2,2,1.732,2,2,2,1.732,1.732,2,1.732,1.732,1.732,1.732,1.732,2
160,46,B,2,2.236,2,3.464,1.732,2.236,2.449,2.449,2.449,2.236,2.236,2,2.449,2,2.236,2,1.732,2,2.236,2,2,2,1.732,1.732,1.732,1.732,1.414,1.732,1.414,2.449,1.414,1.732,1.414,1.414,1.732,1.414,0
161,22,B,1.414,1.414,1,1.732,1.414,1.732,2.449,1.414,1.414,1.414,1.414,1.414,1.414,2.236,2.236,1.732,1.732,1.732,2.236,2,1.732,1.732,1,1.732,1.414,2,1.732,1.732,1.414,3.464,3.162,2,1.732,4.472,2,1.732,0
162,22,B,2.646,2.449,2.236,2.646,2.828,2.646,2.646,3.317,2.449,2.236,2,2,1.732,2.236,2,1.732,1.732,1.414,1.732,2.449,2.236,2,1.732,2.236,1.732,1.732,2.236,2,2,3.162,1.732,1.414,1.732,2,1.732,2.236,1
163,22,B,2.236,1.732,1.732,1.732,1.732,2,2.828,2,1.414,1.732,1.732,2,1.732,1.732,1.732,1.732,1.732,2.236,1.732,2,1.732,1.414,2,1.414,1.414,1.414,1.414,1.414,2.236,2,1.732,1.732,1.732,1.414,1.414,1,2
164,22,B,2.449,2.646,2.646,2.646,2.236,1.732,2.236,2.646,2.449,2.236,2.236,2.449,2.236,2.646,2.646,2.646,2.449,3,3,2,1.732,2.449,2.449,2.449,2.236,2.449,2.646,3.464,3,2.646,2.236,3.162,2.449,2.646,2.449,1.414,2
165,22,B,2.449,2,2.236,2.236,2.828,2.449,2.236,2.236,2.236,1.732,2.236,2,2,2.236,2.449,2.236,2,1.732,2,2,2.236,1.732,1.414,2.828,2,2,2.236,2.236,2.236,2.236,2.236,2.236,2.236,2.449,2,3.317,0
166,46,B,4.243,3.742,3.873,5.099,5,5,5.099,4.899,5.292,4.899,4.243,3.317,4.243,3.162,3.464,3.464,3.873,3.464,3.464,3.464,4,3,3.464,2.828,3.606,3.162,3.464,2.646,3.464,3.162,3.742,3,3.317,3.162,4.472,1.414,2
167,22,B,3,3.162,2.828,3.162,3.162,3.317,2.646,2.828,3.873,3.606,3,2.828,5.385,2.828,2.236,2.449,2.236,2,3.317,2,2,2.236,1.732,1.732,1.732,1.414,2.236,1.414,1.732,2.646,1.732,1.414,1.732,1.732,1.732,2.646,2
168,22,B,2.236,1.732,1.732,1.732,2,2,2,1.414,1.414,1.732,2,1.414,1.414,1.732,1.414,1.732,1.414,1.414,1.732,1.414,1.414,1.732,1.414,1.414,1.732,1.414,1.732,1.732,1.732,1.414,1.732,2,1.732,1.732,1.414,1.414,0
169,22,B,3.742,3.606,3.464,3.742,3.742,4,3.606,4.796,4.472,4.243,3.742,4,4.243,4.243,4.472,4,4.123,4.359,4.123,3.606,4.243,3.873,4.123,4.243,4.359,4.123,3.606,3.742,3,2.828,3.464,3.606,3,3.162,2.646,2.828,2
170,22,B,2,2.236,2.646,1.732,2.236,2.449,2.449,2.236,1.414,2.828,2.236,2.828,2.828,1.732,2,2.449,2.236,1.414,1.732,2,3.162,1.732,2.646,1.732,3.162,3.162,2,1.414,3.162,1,3,2.828,5.745,4,2.828,2.236,1
171,22,B,3.162,2.449,2.449,2.646,2.449,2.646,1.732,1.414,1.732,1.414,2.236,2.236,2,2.236,2.236,2,2.828,3.317,3.464,3.742,3.317,2.828,2.828,2.236,2.449,2,2.449,2,2,2,2.236,1.732,1.732,2,1.414,2,2
172,22,B,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,2
173,22,B,3.464,3.162,3.606,4.472,4.123,4.123,3.873,3.742,4.583,4,3.317,1.732,1.732,1.732,2.236,3,2,3,2.646,1.732,3,3.742,3.317,2,1.414,1.732,2.236,2.236,1.414,1.732,1.732,1.414,1.414,1.732,1.414,1,0
174,22,B,1.414,1.414,1.414,1.414,1.414,1.414,2.236,1.414,1.732,1.414,1.414,1.732,1.732,1.414,1.414,1.732,1,1.414,1.414,1.414,1,1.414,1.414,1.732,1,2.236,1.414,1.414,1.732,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1
175,22,B,3.162,3.162,3,3.317,3.317,3.162,2.828,2.828,3.464,3.317,3.742,4.243,3.742,3.162,4.123,4.123,4.243,3.742,3.162,3.162,3.317,3.742,3.317,3.464,3.606,3.464,3.464,4,3.606,3.317,3.742,3.742,3.317,3.317,3.464,3.162,2
176,2,B,2.236,2,2.646,3,3,3,2,2.449,2.236,2.236,2.236,4.69,3,2.236,2.236,3,1.732,2,2,1.414,2.236,3,4.796,1.732,3.317,1.732,2.646,2.828,2,2,2.236,2,2.646,2.646,2.236,1.414,2
177,22,B,3,3,3.317,4.123,4.583,4.243,4.583,4.899,4.243,4.243,4.69,4.583,4.123,4.359,4.472,3.873,3.742,3.464,2.828,3.742,3.873,4.359,4.472,4.583,5.477,5.099,5.196,6.245,5.477,4,4.472,4.472,4.359,4.359,5.099,4.583,1
178,22,B,2,1,2.646,1.732,1.414,2.236,2.236,2,1.732,1.414,1.732,2,2.236,2.449,1.414,2,1.732,1.732,1,1.414,1.414,1,1.414,1,1,2.646,1.414,1,1.414,1.414,1.414,1,1.414,1,2,1,1
179,22,B,2,2,1.414,1.732,1.732,1,2.236,1.732,1.732,1.414,1.732,1.414,2.236,1.732,1.732,1.414,1.732,1.732,1.414,1.732,2.236,1.732,1.414,1.414,1,1.732,1.732,1.732,1,1.414,1.414,1.414,1.414,1.732,1.414,1.732,1
180,22,B,6.164,5.099,5.385,5.831,5.568,5.568,6.403,6.708,5.292,5.385,5.292,4.899,7.348,5.477,5.568,5.657,5.477,5.831,6.782,5.745,5.745,5.831,6.325,6.633,6.633,6,5.385,5.477,6.083,6,6.083,5.657,5.477,5.568,6.083,6.481,2
181,22,B,4.123,3.162,3.317,3.606,2.828,3.317,4.123,3.317,3.464,3.317,3.317,3.317,3.606,3.317,3.742,3.742,3.162,3.742,3.742,3.606,3.162,2.828,3.162,2.828,3,2.646,3.162,2.646,2.449,2.449,2.646,2.828,2.236,2,2.449,2.236,2
182,22,B,3.162,2.828,2.828,3.464,3.162,3.162,3,2.828,2.828,2.828,3,3.162,2.828,3,3.162,3.162,3.162,2.828,2.828,2.828,3,2.828,2.828,3,3,2.646,2.646,2.646,2.646,2.828,2.449,2.828,2.646,2.449,2.449,2.828,0
183,22,B,2.646,2.449,2.828,3.317,3.317,3.162,3.162,2.828,3.162,2.449,2,3.464,4.243,3.464,2.828,2.828,3.317,2.828,3,2.828,2.828,2.646,3.606,3.742,4.243,3.162,4.472,3,2.236,2.646,2.646,2.646,3.317,2.828,2.828,3,0
184,22,B,4.899,4.583,4.69,4.69,4.583,4.472,5,4.899,3,4.69,4.796,4.69,4.472,5.099,3.317,4.796,4.796,4.796,4.69,5,5.196,5,5,4.69,4.899,4.796,4.69,4.796,2.646,4.583,4.69,4.243,5.099,4.899,5.292,5.292,0
185,22,B,1,2.828,3.317,4.123,3.873,4.123,4.359,3.606,3.317,3,3.606,3.873,4.243,3.606,5.196,4.583,4.69,5.099,5.196,5.099,5.657,5,5.292,4.583,4.899,5.099,4.69,4.796,4.583,4.899,5.657,5,5.099,4.472,4.796,4.243,0
186,97,B,5.916,4.243,3.742,4.243,4,4.359,4.243,4.243,4.899,4.123,5,5.196,5.196,2.828,2.828,2.828,3.317,3,3,3.317,2.449,2.646,3.317,3.317,3.162,3.317,3,2.646,3.317,3.464,3.162,3.742,3,3.317,3.742,3.162,0
187,97,B,1,1,1.414,1.414,1,1,1.414,1,1.732,1.414,1.414,1.732,1,1.732,1,1.414,1.414,1.414,1,1.414,1.414,1,1,1,1,1.414,1,1.732,1.414,1.414,1,1.414,1.732,1.414,1,1.732,0
188,22,B,4.243,3.742,3.873,4.123,4.243,4.123,4.243,4.472,4.243,4.123,4.359,4.472,4.359,4.243,5.196,4.796,4.899,4.69,5,4.69,5.385,6.481,7,6.481,5.477,5.292,5.831,5.831,5.657,6.557,6.403,6.557,6.325,6,6,5.099,2
189,22,B,2.236,2.236,2.236,2.236,2,2.449,2.236,2.236,2.236,2,2.236,2.236,1.732,1.732,2.236,2.236,2,1.732,2.236,2,2.236,2.236,2.236,2.236,2.449,2.449,2.646,2,2,2.449,2,1.732,2,2,1.732,2.449,2
190,22,B,2.449,2.646,2.236,2.449,2.236,2,2.236,1.414,2,2.236,2.236,2.236,1.732,2,2.236,1.732,1.732,1.732,2,1.732,1.732,2,1.732,1.732,2,2,2,1.732,1.732,1.414,2,1.732,1.414,1.414,1.732,1.414,0
191,22,B,1.414,1.414,1.414,1.414,2,1.414,1,1,1.414,1,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1
192,22,B,3,2.236,2,2.236,2.236,2.449,2.449,2.449,2.236,2.449,2.449,2.828,2.449,1.414,2.236,2,2,1.414,1.732,2,2,2.236,2,2.236,2,2.236,2.449,2.236,2.449,2.236,2.449,2.236,2,2,1.732,1.414,1
193,97,B,2.646,2.449,3.162,3.317,3.873,3,2.449,3,2.449,2.828,2.828,4.243,3.317,2.236,3.464,2.646,2.646,2.449,2.449,2.646,2.449,2.449,2.449,2.236,3,2.646,2.646,2.646,2.828,2.646,3.464,2.646,3,3.162,3,2.828,0
194,22,B,1.414,1.732,1.732,1.414,1.732,1.414,2.236,1.414,1.414,1.414,1.732,1.732,1.732,2.828,2,1.414,1,1.414,1,1.414,1.414,1,1.414,1.414,1.414,1.414,1.732,1,2,1,1,1.414,1.414,1,1,1.414,2
195,22,B,3.317,3.317,3.317,3.317,3.317,3.317,3.162,3.162,3.162,3.162,3.162,3.162,3.162,3,3.162,3,3,3,3,3.317,3.162,3.317,3.317,3.606,3.606,3.464,3.464,3.317,3.162,2.828,3,3,2.828,3,3,2.646,2
196,22,B,2,1.732,2,2,2,2,2.236,2,2.449,2.236,2.236,2.828,2.449,1.732,2.236,3.317,3.317,2.236,2.236,2.828,2.449,2.236,2,2.646,2.236,2.236,3.162,2,2,1.732,2,2,1.732,1.732,1.732,2,0
197,97,B,2.236,2.449,2.449,2.646,2.236,2.449,2.646,2.828,2.449,2.646,2.449,2.828,2.828,2.646,2.236,2.646,2.236,2.449,2.449,2.449,2.646,2.646,2.646,2.646,2.828,2.236,2.236,2.449,2.449,2,2,2.236,2.236,2,2.449,2.236,0
198,22,B,4.243,3.742,4.359,4.123,4.243,4.359,4.472,4.472,4.243,3.873,3.873,3.873,4.359,3.873,4.243,4,4.243,4.123,5.292,3,3,3,3,3.162,3.606,2.646,2.449,2.236,2.236,2.236,2.236,2.236,2.236,2,2.449,2,2
199,22,B,1.414,1.414,1.732,1.414,1.732,1.414,1.414,1.414,1.414,1.414,1.732,1.414,1.732,1.414,1.732,1.732,1.732,1.732,1.414,2,1.414,2,1.414,1.732,1.732,1.414,1.732,1.414,1.732,1.414,1.414,2,1.414,1.732,1.732,1.414,2
200,22,B,4.583,3,2.646,3,2.646,2.828,2.828,2.646,3.464,3,3.162,2.646,3,2,2.828,2.236,3.317,2.646,2.236,2,1.414,2.449,2.236,4.472,2.828,3.317,2.449,2.449,3,3.162,1.732,3.162,1.732,1.414,2,2.236,0
201,97,B,2.236,1.414,2,2,2,2.236,1.732,2.449,2.236,2.828,3,2.646,2,2.236,2.236,2.828,2.449,2.449,2.449,2.236,2,1.732,2.236,1.732,1.732,1.732,2,1.732,2,1.732,1.732,2,2,1.732,2,2,0
202,22,B,4,4.123,3.873,4.69,4,3.162,3.742,3.464,3.606,3.606,3.742,3.464,3.742,3.464,2.236,1.414,3.317,3.162,3,3.162,3.464,3.317,3.606,3.464,2.449,3,3.606,4.123,4,3.606,4.123,3.873,4,2.828,3.317,4.123,1
203,3,B,2.646,2.828,2.449,2.646,2.646,2.236,2.449,2.449,2.646,3,2,2.236,2.236,2,2.236,1.732,2,2,2,1.414,2,1.732,1.732,1.732,2.236,1.414,1.732,1.414,1.732,1,1.732,1,1.732,2,1,1,0
204,22,B,2.828,2,2.646,3.162,2.828,2.646,2.828,2,3.162,2,3,2.449,2.646,2,3.162,2.646,2.828,3,2.236,2.646,1,3.162,3.873,3,3,4.359,4.243,2.828,3.742,2,2.236,3,2.449,2.828,2.449,3.162,0
205,97,B,1.732,1.414,2,1.732,2.236,1.732,1.732,1.732,2,2.236,2,2,3,2.828,1,2.646,2,3,1.732,1.732,2.449,2.646,2.449,2.828,4.243,2,2.236,2,2.236,6.083,2,1.414,1.414,2.449,1.732,1.414,2
206,22,B,2.828,2.236,2,3.606,1.414,2.646,2.646,1,3,1.732,2.449,3.317,1.732,3,2.236,2.236,2.449,1.414,2.449,3.162,1,3,1.414,2.449,1.414,2,2,2,1.732,2,2,1.732,2,1.414,1.732,1.414,2
207,22,B,4.123,4,4.359,4.243,3.742,3.464,2,2,2.236,2.449,2.236,1.732,1.732,1.414,1.414,1.414,2,1.414,1.414,2,1,1.732,1.414,2,1.732,1.414,1.732,1.414,2,1.414,1.732,1.732,1.732,1.732,1.732,1.414,1
208,22,C,2.449,2.236,2.449,2.646,2.646,2.449,2.646,2.449,2.646,2.646,2.449,1.732,3.162,2.449,2.646,2.449,2.646,2.449,2.828,2.646,2.828,2.646,2.449,2,2.828,2.449,2.646,2.828,2.646,2.828,2.646,2.828,2.449,3,2.646,2.646,0
209,22,B,1.414,1.732,2.646,2.449,1.732,1.732,1.732,2.449,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,2,2,2,2.236,2.236,3.606,5,4.899,5.477,5.099,4.796,4.796,5,4.69,5,4.899,5.196,4.899,4.472,0
210,22,B,5.099,5.099,5.292,5,5.099,5,5.292,5.099,4.899,5.099,4.69,1,5,5.196,4.899,4.899,5.477,5,5,6.245,5.657,4.796,4.899,4.899,5,5,4.583,4.472,4.472,5,4.583,4.583,4.359,4.69,4.583,4.583,2
211,22,B,4.583,4.123,4.123,4.472,4.472,4.69,4.69,4.69,4.583,4.796,4.796,4.796,4.69,4.796,4.472,4.243,3,2.828,3,2.449,2.449,2.646,2.236,2.449,2.449,2.236,2,2.449,2.449,2.449,2.449,2.449,2.646,2.449,2.449,2.236,2
212,22,C,2.828,3,3.162,2.828,2.828,2.646,2.828,2.646,2.828,2.828,2.828,2.646,3,3,3.162,2.828,3,3.162,3.162,3.464,3.464,3.317,3.162,3.464,3,3.464,3.317,3.317,3.162,3.464,3.317,3.606,3,3,3,2.828,2
213,46,C,6.782,4.899,5.196,4.796,4.899,5.916,5.196,5,5.477,5.385,5.196,4.899,5.196,5.099,4.796,5.099,5.477,4.899,5.196,5,6.164,5.196,5.099,5.831,5.385,5.657,5.099,6.083,5.292,5.099,5.477,6,6.557,6.557,5.745,5.568,0
214,22,B,2.646,3,3.606,3.742,3.606,3.742,3.873,2.828,2.828,3,2.828,2.646,2.646,2.828,2.449,3,3.162,2.236,1.732,1.732,2,2.236,2.236,3.317,3.317,3.317,3.162,3.317,3.317,3.317,2.828,3.317,3,3,3.317,3.162,0
215,22,C,6.481,6.325,6.557,6.481,6.633,6.325,5.568,4.796,5,4.796,5.477,5.385,5.568,5.385,5.657,5.292,5.099,5.099,4.69,4.472,4.796,4.69,4.69,4.359,4,4.583,4.472,4.123,4.359,4.472,4.123,4,4.243,4.243,2,3.873,2
216,22,A,1.732,1.414,1.732,1.732,1.732,1.732,1.732,1.414,1.732,1.414,1.414,1.414,1.414,1.414,1.414,1.732,1.414,1.414,1.732,1.414,1,1,1.414,1,1.414,1.732,1.732,1.732,1.414,1.414,1.414,1.732,1.414,1.414,1.414,1.414,0
217,22,B,3.606,3.873,3.464,3.464,3.162,3.317,2.828,3.317,3.317,3.162,3.464,3.317,3.873,2.646,3.606,3.317,4.243,3.162,3.606,3.464,4.123,3.162,4,3.606,3.464,3.464,3.742,3.606,3.742,3.162,4.123,3.873,3.162,3.606,3.162,3.742,0
218,22,B,3,3.606,2.449,3.464,3.464,3.873,3,3.606,3.317,3.464,3.464,3,3.317,3.606,3.606,3.464,3.464,3.606,3.606,3.606,3.873,3.317,3.606,4.472,4.123,3.606,3,2.646,3.162,3,3.162,2.828,3.162,2.828,3.606,3,0
219,3,C,4,3.873,4,4.359,4.359,3.873,3.742,4.69,4.123,4,3.742,4,3.873,3.873,4,4.123,4.472,4.472,4.69,5,5,4.796,4.899,5,5.099,4.796,4.899,5,5.292,4.796,4.899,5,5,4.69,4.796,5,0
220,22,B,2.828,3,3,3.317,2.828,3,2.828,3.162,2.828,2.828,3,3,2.828,3,3,2.828,2.646,2.828,2.449,2.828,2.646,2.646,2.646,2.828,2.646,2.646,2.646,2.828,2.646,2.646,2.449,2.646,2.646,2.646,2.646,2.449,0
221,22,B,3.606,3,2.828,2.828,3,2.646,2.828,2.236,2.646,2.449,2.828,2.646,3.162,2.828,2.449,2.449,2.646,2.449,2.646,2.828,2.646,2.828,2.646,2.646,3.162,2.646,2.646,2.828,2.828,2.646,3.162,3,3,2.646,2.449,2.828,0
222,46,B,3,3,3.162,3,3.317,3.464,2.646,3,2.828,3.464,2.828,2.828,3.162,2.828,3.317,2.646,3.162,3.464,2.828,3,2.646,2.828,2.646,3,2.646,2.646,3,2.828,2.828,2.828,2.828,2.828,3,3,2.828,3,0
223,3,B,4,4.472,4.123,4.243,4,2.236,2.828,3.162,2.828,3,3.317,3,3.162,3.464,3.464,3.162,3,3.873,4.359,3.742,3.873,4,4.243,3.873,4,3.742,3.742,4.359,4.123,3.742,4.123,4,4.243,4.899,4.243,2.828,1
224,2,B,5.657,5.099,5.099,3.742,5.831,4.69,5.292,3.317,3.464,3,3,2.449,2.449,2.236,2.449,2.646,1.732,2.449,1.732,1.414,2.449,1.732,1.732,1.732,3.606,2,2.236,2.828,1.732,1.732,1.414,1.732,1.732,1.414,1.732,2.236,0
225,22,C,4.359,3.873,3.873,4.123,4.243,3.873,3.873,3.742,3.606,3.742,3.742,4.472,3.742,3.606,3.464,3.464,3.873,3.464,3.317,3.606,3.464,3.742,3.464,3.742,3.162,3.162,3.464,4,3,3,3.873,4.123,3.162,3,3.162,3.162,1
226,22,B,1,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.414,1.732,1.414,1.414,1,1.414,1.414,1.414,1.414,1.732,1.732,1.414,1.732,1.732,2,1.732,2,1.732,2,1.732,1.732,1.732,2,1.732,1.732,1.732,2.236,1
227,22,C,2.236,2.236,2.236,2.449,2.236,1.732,2.236,2,2.236,1.732,2.449,3,2.236,2,2.236,2,1.732,2,1.732,2.449,2,2,1,2,2,2.236,2,2.236,2,1.732,3.464,2.646,1.732,3.873,2.828,2.236,0
228,22,A,2.449,2.236,2.646,2.828,2.828,3,2.236,1.414,1,2.236,1.414,2,1.732,4,1.732,2.449,3,2,1.732,2.236,2.449,1.732,1.414,1.732,2.236,2.449,1.414,2.449,1.414,2.449,2.236,2.449,2.449,2,2.236,2.236,1
229,22,C,2.828,2.828,2.449,2.449,2.646,2,2.236,2,2.236,2.646,2.646,2.449,2.646,1.732,1.414,1.732,1.732,1.414,3.464,1.732,1.732,3.742,3.162,1.414,2.236,1.414,1.414,1.414,1.732,1.732,2,1.732,2.236,3.606,2.236,1,0
230,22,B,2.828,3.464,3.317,3,2.828,3.162,3.162,3.317,3.162,2.236,3,2.828,3.317,2.828,3.162,3.317,2.828,3,2.646,3.464,3.162,2.828,3,3,3,3.162,2.646,2.449,3.464,3.162,3.606,3.742,3.162,3.317,3.162,3.464,1
