ID,Met,Norte,Rio,Sor,Socc,Valor de vivienda,Area,Habitaciones,Garajes,Baños,Casa,Apartamento,E_Bajo,E_Medio,E_Alto,D_Parques,D_salud,D_Comercios,D_Centros educativos,D_Transmetro ,D_Bus,R_Bajo,R_Medio,R_Alto,S_Bajo,S_Medio,S_Alto,Residencial,Comercial,Institucional,Otros,Densidad
1,1,0,0,0,0,375,101,3,1,2,1,0,0,1,0,656.14,221.56,79.65,161.60,104.73,99.61,0,1,0,0,0,1,1,0,0,0,0.00
2,1,0,0,0,0,850,487,3,2,2,1,0,0,0,1,484.61,132.23,61.51,160.11,59.75,60.50,0,1,0,0,0,1,1,0,0,0,0.02
3,1,0,0,0,0,380,111,3,1,2,1,0,0,1,0,343.17,256.21,123.02,13.24,266.85,104.73,0,1,0,0,0,1,1,0,0,0,0.01
4,1,0,0,0,0,420,138,3,2,2,1,0,0,1,0,256.34,165.46,128.49,68.85,174.71,11.40,0,1,0,0,0,1,1,0,0,0,0.02
5,1,0,0,0,0,1760,440,10,2,4,1,0,0,1,0,448.27,157.19,148.79,107.18,232.03,8.00,0,1,0,0,0,1,0,0,0,1,0.00
6,1,0,0,0,0,550,121,4,1,3,1,0,0,1,0,914.43,199.80,139.18,283.26,72.84,68.44,0,1,0,0,0,1,1,0,0,0,0.00
7,1,0,0,0,0,330,104,3,1,2,0,1,0,1,0,612.32,161.65,179.05,202.76,37.51,41.47,0,1,0,0,0,1,1,0,0,0,0.01
8,1,0,0,0,0,900,520,7,1,3,1,0,0,1,0,665.51,220.57,90.98,152.86,93.34,88.22,1,0,0,0,0,1,1,0,0,0,0.00
9,1,0,0,0,0,1050,278,6,4,3,1,0,0,1,0,637.13,208.09,67.08,162.89,116.92,100.76,0,1,0,0,0,1,1,0,0,0,0.03
10,1,0,0,0,0,850,310,6,4,3,1,0,0,1,0,539.94,197.23,107.82,219.62,161.44,56.32,0,1,0,0,0,1,1,0,0,0,0.02
11,1,0,0,0,0,415,120,3,2,2,1,0,0,1,0,446.59,270.07,71.74,79.09,255.13,37.46,0,1,0,0,0,1,1,0,0,0,0.00
12,1,0,0,0,0,380,111,3,1,2,1,0,0,1,0,340.36,250.22,116.48,11.21,263.21,100.69,0,1,0,0,0,1,1,0,0,0,0.01
13,1,0,0,0,0,890,340,3,1,1,1,0,0,1,0,666.03,159.14,160.45,258.14,43.35,47.06,0,1,0,0,0,1,1,0,0,0,0.01
14,1,0,0,0,0,2000,400,4,1,2,1,0,0,1,0,629.56,92.72,221.19,308.33,86.45,81.01,1,0,0,0,0,1,1,0,0,0,0.00
15,1,0,0,0,0,350,90,3,1,2,1,0,0,1,0,537.31,56.89,85.88,217.20,38.94,39.57,0,1,0,0,0,1,1,0,0,0,0.00
16,1,0,0,0,0,560,495,2,0,1,1,0,0,1,0,471.84,143.89,61.17,151.97,57.25,58.01,0,1,0,0,0,1,1,0,0,0,0.00
17,1,0,0,0,0,850,487,3,2,2,1,0,0,0,1,506.57,169.55,102.13,121.19,85.55,88.48,0,1,0,0,0,1,1,0,0,0,0.00
18,1,0,0,0,0,400,110,3,1,2,1,0,0,1,0,362.80,19.43,89.20,126.12,82.52,5.48,0,1,0,0,0,1,1,0,0,0,0.00
19,1,0,0,0,0,850,370,6,4,2,1,0,0,1,0,409.95,34.93,94.31,93.89,60.96,8.16,0,1,0,0,0,1,1,0,0,0,0.01
20,1,0,0,0,0,1050,278,6,4,2,1,0,0,1,0,506.94,118.41,111.81,42.05,13.94,8.94,0,1,0,0,0,1,0,0,0,1,0.00
21,1,0,0,0,0,850,487,3,2,2,1,0,0,0,1,531.53,21.14,56.60,54.03,96.38,40.84,0,1,0,0,0,1,0,0,0,1,0.01
22,1,0,0,0,0,890,340,3,1,2,1,0,0,1,0,532.39,52.18,54.91,84.15,132.39,44.55,0,1,0,0,0,1,0,0,0,1,0.01
23,1,0,0,0,0,350,90,3,1,2,1,0,0,1,0,577.06,120.73,115.06,113.06,128.72,87.01,0,1,0,0,0,1,0,0,0,1,0.01
24,1,0,0,0,0,370,96,4,1,2,1,0,0,1,0,407.72,112.11,39.62,111.65,60.79,59.38,0,1,0,0,0,1,1,0,0,0,0.00
25,1,0,0,0,0,940,480,4,1,2,1,0,0,0,1,472.34,112.51,50.14,24.54,45.92,48.08,0,1,0,0,0,1,1,0,0,0,0.00
26,1,0,0,0,0,460,350,4,0,2,1,0,0,1,0,273.52,319.77,144.34,134.89,203.61,54.32,1,0,0,0,0,1,1,0,0,0,0.02
27,1,0,0,0,0,480,198,3,0,2,1,0,0,1,0,246.48,275.98,132.76,102.71,180.20,16.70,1,0,0,0,0,1,1,0,0,0,0.01
28,1,0,0,0,0,325,385,3,0,1,1,0,0,1,0,238.25,329.27,96.12,93.51,293.27,3.62,1,0,0,0,0,1,1,0,0,0,0.00
29,1,0,0,0,0,170,68,2,0,2,0,1,0,1,0,318.18,213.94,225.37,184.09,60.63,21.02,1,0,0,0,0,1,0,1,0,0,0.01
30,1,0,0,0,0,320,290,4,0,3,1,0,0,1,0,106.47,51.38,106.83,165.93,6.38,90.30,1,0,0,0,0,1,0,1,0,0,0.02
31,1,0,0,0,0,330,199,5,0,3,1,0,0,1,0,9.52,95.11,105.79,57.50,76.95,63.97,0,1,0,0,0,1,0,0,0,1,0.00
32,1,0,0,0,0,350,100,2,1,2,1,0,0,1,0,58.23,87.46,154.15,73.18,59.02,18.63,0,1,0,0,0,1,0,1,0,0,0.00
33,1,0,0,0,0,420,170,3,0,3,1,0,0,1,0,122.84,55.24,211.81,104.73,74.06,38.07,0,1,0,0,0,1,0,0,1,0,0.00
34,1,0,0,0,0,550,240,4,2,4,1,0,0,1,0,267.11,132.98,161.88,53.96,269.58,54.07,0,1,0,0,0,1,1,0,0,0,0.01
35,1,0,0,0,0,350,130,3,1,2,1,0,0,1,0,205.47,62.48,258.35,75.09,160.07,106.07,0,1,0,0,0,1,1,0,0,0,0.02
36,1,0,0,0,0,400,360,5,1,3,1,0,0,1,0,115.01,184.32,192.83,112.72,216.62,188.28,0,1,0,0,0,1,1,0,0,0,0.00
37,1,0,0,0,0,650,204,5,2,3,1,0,0,1,0,183.40,135.81,216.30,111.17,186.39,163.29,0,1,0,0,0,1,1,0,0,0,0.00
38,1,0,0,0,0,370,240,5,0,3,1,0,0,1,0,228.33,386.09,76.11,61.68,387.90,23.41,0,1,0,0,0,1,1,0,0,0,0.02
39,1,0,0,0,0,380,100,4,0,3,0,1,0,1,0,285.06,329.39,130.42,94.38,331.16,73.96,0,1,0,0,0,1,1,0,0,0,0.02
40,1,0,0,0,0,700,220,3,1,2,1,0,0,1,0,205.51,73.45,132.66,73.26,69.15,346.11,0,1,0,0,0,1,0,0,1,0,0.00
41,1,0,0,0,0,400,247,5,0,3,1,0,0,1,0,332.18,88.46,26.45,26.45,69.95,234.21,0,1,0,0,0,1,0,0,1,0,0.02
42,1,0,0,0,0,900,560,4,4,2,1,0,0,1,0,336.24,105.32,41.16,41.16,86.92,216.76,0,1,0,0,0,1,0,0,1,0,0.00
43,1,0,0,0,0,340,107,3,1,2,1,0,0,1,0,403.21,254.43,72.10,165.78,235.50,67.73,0,1,0,0,0,1,1,0,0,0,0.00
44,1,0,0,0,0,500,284,5,0,4,1,0,0,1,0,436.07,248.95,123.77,189.30,230.02,71.49,0,1,0,0,0,1,1,0,0,0,0.02
45,1,0,0,0,0,320,147,3,0,1,1,0,0,1,0,355.85,365.54,173.31,162.50,417.89,79.22,1,0,0,0,0,1,1,0,0,0,0.02
46,1,0,0,0,0,772,163,5,0,5,0,1,1,0,0,363.94,316.30,124.58,117.03,439.10,94.84,1,0,0,0,0,1,1,0,0,0,0.02
47,1,0,0,0,0,460,270,3,1,3,1,0,0,1,0,358.78,263.34,153.57,103.49,252.79,37.80,0,1,0,0,0,1,1,0,0,0,0.00
48,1,0,0,0,0,550,236,3,2,2,1,0,0,1,0,382.70,290.93,156.69,132.37,285.66,6.26,0,1,0,0,0,1,1,0,0,0,0.04
49,1,0,0,0,0,300,100,3,1,2,1,0,0,1,0,366.35,275.68,136.68,145.24,297.10,4.55,1,0,0,0,0,1,1,0,0,0,0.00
50,1,0,0,0,0,400,164,4,1,3,1,0,0,1,0,262.86,171.06,13.09,166.41,350.03,61.07,0,1,0,0,0,1,1,0,0,0,0.03
51,1,0,0,0,0,420,180,3,2,2,1,0,0,1,0,247.45,164.32,65.62,140.89,412.33,71.08,1,0,0,0,0,1,1,0,0,0,0.02
52,1,0,0,0,0,175,63,2,1,2,0,1,0,1,0,184.13,128.91,146.75,87.52,429.93,29.10,0,1,0,0,0,1,1,0,0,0,0.02
53,1,0,0,0,0,370,224,4,0,1,1,0,0,1,0,366.43,161.84,237.27,52.01,135.40,154.39,0,1,0,0,0,1,1,0,0,0,0.02
54,1,0,0,0,0,220,134,3,0,2,1,0,0,1,0,88.25,171.72,75.21,119.58,331.63,135.04,0,1,0,0,0,1,0,0,1,0,0.00
55,1,0,0,0,0,738,469,4,0,2,1,0,0,1,0,207.21,86.12,252.82,204.28,91.84,58.35,0,1,0,0,0,1,1,0,0,0,0.02
56,0,0,0,0,1,300,72,4,0,1,1,0,1,0,0,214.69,379.22,29.46,145.87,25.50,183.91,0,1,0,0,1,0,0,1,0,0,0.04
57,0,0,0,0,1,180,96,3,0,2,1,0,1,0,0,107.18,434.33,150.78,105.51,22.33,20.67,0,1,0,0,1,0,1,0,0,0,0.07
58,0,0,0,0,1,250,77,3,0,2,1,0,0,1,0,63.13,670.09,661.40,34.09,2.153.44,62.83,0,1,0,0,0,1,0,0,1,0,0.04
59,0,0,0,0,1,440,232,7,0,6,1,0,1,0,0,100.48,319.98,60.72,172.25,1.66,0.90,0,1,0,0,1,0,1,0,0,0,0.06
60,0,0,0,0,1,210,101,1,0,1,1,0,1,0,0,95.29,413.03,278.29,175.71,3.89,22.35,0,1,0,0,1,0,1,0,0,0,0.06
61,0,0,0,0,1,245,116,4,1,3,1,0,1,0,0,127.78,498.82,348.55,75.23,93.24,0.07,0,1,0,0,1,0,0,0,0,1,0.03
62,0,0,0,0,1,260,72,5,0,2,1,0,1,0,0,112.12,249.17,121.74,111.95,112.24,234.50,0,1,0,0,1,0,1,0,0,0,0.01
63,0,0,0,0,1,250,158,6,0,3,1,0,1,0,0,85.22,440.02,121.74,100.35,72.76,37.26,0,1,0,0,1,0,1,0,0,0,0.07
64,0,0,0,0,1,550,211,5,4,3,1,0,1,0,0,88.94,410.76,238.59,82.60,10.60,367.30,0,1,0,0,1,0,0,1,0,0,0.06
65,0,0,0,0,1,285,72,2,0,2,1,0,1,0,0,91.70,237.49,82.60,181.35,86.15,175.23,0,1,0,0,1,0,1,0,0,0,0.07
66,0,0,0,0,1,250,137,3,1,1,1,0,1,0,0,37.93,164.94,99.43,98.53,124.78,59.75,0,1,0,0,1,0,1,0,0,0,0.07
67,0,0,0,0,1,240,72,4,0,4,1,0,0,1,0,125.10,43.65,99.43,37.04,5.32,6.93,0,1,0,0,1,0,1,0,0,0,0.05
68,0,0,0,0,1,280,120,5,0,2,1,0,1,0,0,78.10,632.60,287.76,127.26,33.65,33.60,0,1,0,0,1,0,1,0,0,0,0.08
69,0,0,0,0,1,279,140,2,0,1,1,0,1,0,0,85.21,638.91,272.42,55.48,104.21,19.10,0,1,0,0,1,0,1,0,0,0,0.07
70,0,0,0,0,1,300,140,7,0,3,1,0,1,0,0,293.04,201.68,211.42,95.40,239.45,248.02,0,1,0,0,1,0,1,0,0,0,0.08
71,0,0,0,0,1,550,156,3,0,4,1,0,0,1,0,367.67,219.57,61.19,279.86,68.27,1.23,0,1,0,0,0,1,1,0,0,0,0.00
72,0,0,0,0,1,280,197,4,0,2,1,0,1,0,0,549.20,87.96,246.32,225.26,366.34,103.45,0,1,0,0,0,1,1,0,0,0,0.03
73,0,0,0,0,1,450,112,3,0,1,1,0,0,1,0,306.48,267.53,246.32,494.74,383.61,306.79,0,1,0,0,0,1,0,0,0,1,0.02
74,0,0,0,0,1,230,265,10,2,4,1,0,1,0,0,220.83,302.45,53.48,122.42,1.139.37,291.05,0,1,0,1,0,0,1,0,0,0,0.02
75,0,0,0,0,1,290,490,3,0,2,1,0,1,0,0,251.55,330.20,255.12,180.30,2.336.24,44.15,0,1,0,0,1,0,1,0,0,0,0.04
76,0,0,0,0,1,550,126,3,1,2,1,0,0,1,0,340.22,388.62,390.36,293.64,1.847.53,24.59,0,1,0,0,1,0,1,0,0,0,0.02
77,0,0,0,0,1,630,454,9,1,6,1,0,1,0,0,279.32,331.17,390.36,249.11,1.915.35,20.09,0,1,0,0,1,0,1,0,0,0,0.03
78,0,0,0,0,1,450,204,8,0,6,1,0,1,0,0,173.42,732.52,390.36,299.72,2.200.24,48.85,0,1,0,0,1,0,1,0,0,0,0.03
79,0,0,0,0,1,420,320,4,1,3,1,0,0,1,0,307.45,401.21,528.60,124.65,57.98,53.94,0,1,0,0,0,1,1,0,0,0,0.03
80,0,0,0,0,1,350,99,3,1,2,1,0,0,1,0,141.10,374.65,114.39,128.99,265.06,105.12,0,1,0,0,0,1,1,0,0,0,0.03
81,0,1,0,0,0,550,256,3,1,2,1,0,0,1,0,424.68,88.86,96.57,170.45,294.15,47.89,0,1,0,0,0,1,1,0,0,0,0.01
82,0,1,0,0,0,470,256,3,1,2,1,0,0,1,0,324.17,24.99,77.78,170.45,305.09,21.51,0,1,0,0,0,1,1,0,0,0,0.02
83,0,1,0,0,0,180,76,2,1,2,0,1,0,1,0,294.56,132.07,154.90,107.60,252.50,6.26,0,1,0,0,0,1,1,0,0,0,0.02
84,0,1,0,0,0,320,117,5,0,2,1,0,0,1,0,333.64,99.52,132.36,130.19,193.64,10.54,0,1,0,0,0,1,1,0,0,0,0.03
85,0,1,0,0,0,600,256,4,1,2,1,0,0,1,0,397.93,64.46,68.00,69.54,153.82,6.67,0,1,0,0,0,1,1,0,0,0,0.00
86,0,1,0,0,0,376,110,3,1,3,1,0,0,1,0,372.48,112.82,110.34,101.09,197.38,15.39,0,1,0,0,0,1,1,0,0,0,0.03
87,0,1,0,0,0,365,126,3,0,2,1,0,0,1,0,429.94,107.50,137.60,111.71,191.40,53.29,0,1,0,0,0,1,1,0,0,0,0.03
88,0,1,0,0,0,220,99,3,0,2,0,1,0,1,0,453.63,124.17,87.64,59.40,141.78,75.75,1,0,0,0,0,1,1,0,0,0,0.00
89,0,1,0,0,0,750,400,5,2,5,1,0,0,1,0,443.75,213.48,116.78,140.89,110.63,30.72,1,0,0,0,0,1,1,0,0,0,0.02
90,0,0,0,0,1,380,110,3,1,3,1,0,0,1,0,193.42,434.07,174.07,282.16,140.64,4.90,1,0,0,0,0,1,0,1,0,0,0.02
91,0,0,0,0,1,160,70,2,0,1,0,1,0,1,0,120.27,429.79,98.92,212.84,81.53,17.13,0,1,0,0,0,1,1,0,0,0,0.03
92,0,0,0,0,1,395,140,4,1,3,1,0,0,1,0,42.63,359.54,23.34,200.60,8.41,8.05,1,0,0,0,0,1,1,0,0,0,0.03
93,0,0,0,0,1,260,144,3,0,2,0,1,0,1,0,90.86,468.79,114.38,107.66,22.56,14.69,1,0,0,0,0,1,1,0,0,0,0.05
94,0,0,0,0,1,300,180,5,1,3,1,0,0,1,0,146.52,641.59,113.29,189.16,16.89,16.84,0,1,0,0,0,1,0,1,0,0,0.04
95,0,0,0,0,1,350,160,3,0,2,1,0,0,1,0,115.56,483.17,238.65,39.51,204.93,9.55,1,0,0,0,0,1,1,0,0,0,0.03
96,0,0,0,0,1,290,98,3,0,3,0,1,0,1,0,89.36,300.70,110.69,90.91,115.60,18.09,1,0,0,0,0,1,1,0,0,0,0.02
97,0,0,0,0,1,350,243,3,1,2,1,0,0,1,0,35.12,80.17,103.23,113.43,285.56,6.50,1,0,0,0,0,1,1,0,0,0,0.04
98,0,0,0,0,1,420,148,3,1,2,1,0,0,1,0,55.68,95.79,80.29,125.15,309.99,15.81,1,0,0,0,0,1,1,0,0,0,0.04
99,0,0,0,0,1,310,170,5,1,4,1,0,0,1,0,124.37,190.35,167.99,48.86,109.40,29.07,1,0,0,0,0,1,1,0,0,0,0.05
100,0,0,0,0,1,180,64,3,0,1,0,1,0,1,0,125.71,207.45,153.59,66.23,91.17,24.84,1,0,0,0,0,1,1,0,0,0,0.05
101,0,0,0,0,1,550,243,4,1,4,1,0,0,1,0,83.02,180.96,180.10,79.72,94.70,68.13,1,0,0,0,0,1,1,0,0,0,0.05
102,0,0,0,0,1,160,65,3,0,1,0,1,0,1,0,30.59,191.05,121.91,136.97,67.57,67.99,1,0,0,0,0,1,1,0,0,0,0.03
103,0,0,0,0,1,550,110,3,1,2,1,0,0,1,0,55.64,225.19,63.52,204.12,33.86,33.93,1,0,0,0,0,1,1,0,0,0,0.04
104,0,0,0,0,1,270,55,3,0,1,1,0,0,1,0,43.60,218.37,45.11,172.62,80.40,39.96,1,0,0,0,0,1,1,0,0,0,0.03
105,0,0,0,0,1,315,95,3,0,2,1,0,0,1,0,6.71,114.02,20.32,90.90,347.91,124.38,1,0,0,0,0,1,1,0,0,0,0.00
106,0,0,0,0,1,350,160,3,0,2,1,0,0,1,0,105.34,498.93,249.68,24.50,214.14,7.39,0,1,0,0,0,1,1,0,0,0,0.03
107,0,0,0,0,1,330,128,4,0,2,1,0,0,1,0,62.55,537.94,263.46,23.68,189.95,15.41,0,1,0,0,0,1,1,0,0,0,0.04
108,0,0,0,0,1,320,100,4,0,2,1,0,0,1,0,51.85,609.92,213.77,100.91,139.34,42.32,0,1,0,0,0,1,1,0,0,0,0.00
109,0,0,0,0,1,400,126,3,0,2,1,0,0,1,0,161.69,635.81,209.45,158.28,29.53,30.41,0,1,0,0,0,1,1,0,0,0,0.02
110,0,0,0,1,0,580,160,4,1,3,1,0,1,0,0,271.52,48.13,151.67,48.13,7.31,7.25,0,1,0,0,0,1,0,1,0,0,0.02
111,0,0,0,1,0,355,282,6,2,6,1,0,1,0,0,271.32,48.73,152.32,48.73,7.68,7.62,0,1,0,0,0,1,0,1,0,0,0.02
112,0,0,0,1,0,350,170,3,1,2,1,0,0,1,0,348.91,313.22,258.68,38.77,289.86,278.32,0,1,0,0,0,1,1,0,0,0,0.01
113,0,0,0,1,0,500,143,3,1,3,1,0,0,1,0,411.89,168.42,154.34,277.43,15.27,15.14,0,1,0,0,0,1,0,0,1,0,0.03
114,0,0,0,1,0,450,300,6,0,4,1,0,0,1,0,360.37,201.02,203.07,245.49,101.02,102.70,0,1,0,0,0,1,0,1,0,0,0.04
115,0,0,0,1,0,200,85,3,0,1,1,0,1,0,0,199.18,227.14,283.32,101.37,138.30,137.54,0,1,0,0,0,1,1,0,0,0,0.03
116,0,0,0,1,0,300,220,3,0,2,1,0,0,1,0,137.03,270.24,320.20,137.83,219.06,147.25,0,1,0,0,0,1,1,0,0,0,0.03
117,0,0,0,1,0,320,225,3,0,2,1,0,0,1,0,61.21,312.55,341.76,169.55,335.55,4.95,0,1,0,0,0,1,1,0,0,0,0.04
118,0,0,0,1,0,550,350,3,1,2,1,0,0,1,0,116.20,345.08,158.46,224.76,74.55,201.19,0,1,0,0,0,1,1,0,0,0,0.04
119,0,0,0,1,0,130,72,3,0,3,0,1,0,1,0,259.00,359.00,382.00,215.30,286.00,44.00,0,1,0,0,0,1,0,0,1,0,0.03
120,0,0,0,1,0,380,125,3,0,3,1,0,1,0,0,352.00,359.00,295.00,199.00,252.00,76.00,0,1,0,0,0,1,1,0,0,0,0.02
121,0,0,0,1,0,170,86,2,1,2,1,0,1,0,0,348.00,363.00,294.00,64.10,245.00,62.00,0,1,0,0,0,1,1,0,0,0,0.02
122,0,0,0,1,0,320,180,5,1,5,1,0,1,0,0,433.00,62.00,142.00,101.30,12.00,200.00,0,0,1,0,0,1,0,0,1,0,0.02
123,0,0,0,1,0,170,140,3,0,1,1,0,0,1,0,444.00,344.00,87.00,125.50,1.595.00,52.00,1,0,0,0,1,0,1,0,0,0,0.04
